RO,ST,City,Airport Name,Locid,Service                     Level   ,Hub            Type,Large   Certified,Small &    Commuter,Air Taxi,FFC &              In-Transit,Total,Airport        % of                       US Total,
AL,AK,Anchorage,Ted Stevens Anchorage International,ANC,P,M,1709365.0,288492.0,155.0,421249.0,2419261.0,0.0037, 
AL,AK,Juneau,Juneau International,JNU,P,S,258224.0,69188.0,73602.0,1103.0,402117.0,0.0006, 
AL,AK,Fairbanks,Fairbanks International,FAI,P,S,326687.0,57053.0,260.0,828.0,384828.0,0.0006, 
AL,AK,Bethel,Bethel,BET,P,N,44257.0,87958.0,450.0,0.0,132665.0,0.0002, 
AL,AK,Kenai,Kenai Municipal,ENA,P,N,86.0,101269.0,5318.0,0.0,106673.0,0.0002, 
AL,AK,Ketchikan,Ketchikan International,KTN,P,N,95248.0,7141.0,245.0,0.0,102634.0,0.0002, 
AL,AK,Sitka,Sitka Rocky Gutierrez,SIT,P,N,69843.0,393.0,2676.0,0.0,72912.0,0.0001, 
AL,AK,Kodiak,Kodiak,ADQ,P,N,28438.0,33218.0,1112.0,0.0,62768.0,0.0001, 
AL,AK,Kotzebue,Ralph Wien Memorial,OTZ,P,N,25889.0,31894.0,58.0,0.0,57841.0,0.0001, 
AL,AK,Nome,Nome,OME,P,N,27808.0,28114.0,0.0,0.0,55922.0,0.0001, 
AL,AK,King Salmon,King Salmon,AKN,P,N,8908.0,33215.0,2212.0,0.0,44335.0,0.0001, 
AL,AK,Barrow,Wiley Post-Will Rogers Mem,BRW,P,N,27065.0,11003.0,0.0,0.0,38068.0,0.0001, 
AL,AK,Dillingham,Dillingham,DLG,P,N,7924.0,29527.0,94.0,0.0,37545.0,0.0001, 
AL,AK,Homer,Homer,HOM,P,N,0.0,30026.0,2910.0,0.0,32936.0,0.0, 
AL,AK,Unalaska,Unalaska,DUT,P,N,19250.0,12158.0,1.0,0.0,31409.0,0.0, 
AL,AK,Deadhorse,Deadhorse,SCC,P,N,15171.0,7600.0,0.0,46.0,22817.0,0.0, 
AL,AK,Valdez,Valdez Pioneer Field,VDZ,P,N,0.0,20384.0,0.0,0.0,20384.0,0.0, 
AL,AK,Anchorage,Lake Hood,LHD,P,N,0.0,1037.0,19326.0,0.0,20363.0,0.0, 
AL,AK,Cordova,Merle K (Mudhole) Smith,CDV,P,N,11197.0,8064.0,0.0,0.0,19261.0,0.0, 
AL,AK,Petersburg,Petersburg James A Johnson,PSG,P,N,17066.0,751.0,475.0,0.0,18292.0,0.0, 
AL,AK,Kodiak,Kodiak Municipal,KDK,P,N,0.0,13255.0,5030.0,0.0,18285.0,0.0, 
AL,AK,Aniak,Aniak,ANI,P,N,0.0,16933.0,30.0,0.0,16963.0,0.0, 
AL,AK,Yakutat,Yakutat,YAK,P,N,11445.0,3316.0,4.0,0.0,14765.0,0.0, 
AL,AK,Gustavus,Gustavus,GST,P,N,5251.0,4702.0,4699.0,0.0,14652.0,0.0, 
AL,AK,Manokotak,Manokotak,17Z,P,N,0.0,1088.0,11500.0,0.0,12588.0,0.0, 
AL,AK,Iliamna,Iliamna,ILI,P,N,0.0,10557.0,1466.0,0.0,12023.0,0.0, 
AL,AK,Anchorage,Merrill Field,MRI,P,N,0.0,6067.0,4505.0,0.0,10572.0,0.0, 
AL,AK,Wrangell,Wrangell,WRG,P,N,9984.0,77.0,170.0,0.0,10231.0,0.0, 
AL,AK,Skagway,Skagway,SGY,P,N,0.0,10168.0,0.0,0.0,10168.0,0.0, 
AL,AK,Metlakatla,Metlakatla,MTM,P,N,0.0,9901.0,125.0,0.0,10026.0,0.0, 
AL,AK,Haines,Haines,HNS,CS,-,0.0,8234.0,1418.0,0.0,9652.0,0.0, 
AL,AK,Hoonah,Hoonah,HNH,CS,-,0.0,9410.0,100.0,0.0,9510.0,0.0, 
AL,AK,Galena,Edward G. Pitka Sr,GAL,CS,-,154.0,9214.0,2.0,0.0,9370.0,0.0, 
AL,AK,Unalakleet,Unalakleet,UNK,CS,-,0.0,9258.0,0.0,0.0,9258.0,0.0, 
AL,AK,Fort Yukon,Fort Yukon,FYU,CS,-,35.0,9205.0,0.0,0.0,9240.0,0.0, 
AL,AK,Cold Bay,Cold Bay,CDB,CS,-,336.0,7567.0,113.0,0.0,8016.0,0.0, 
AL,AK,Mountain Village,Mountain Village,MOU,CS,-,0.0,7802.0,0.0,0.0,7802.0,0.0, 
AL,AK,St Mary's,St Mary's,KSM,CS,-,0.0,6753.0,0.0,0.0,6753.0,0.0, 
AL,AK,Emmonak,Emmonak,ENM,CS,-,0.0,6280.0,0.0,0.0,6280.0,0.0, 
AL,AK,Hooper Bay,Hooper Bay,HPB,CS,-,0.0,5949.0,0.0,0.0,5949.0,0.0, 
AL,AK,Selawik,Selawik,WLK,CS,-,0.0,5725.0,83.0,0.0,5808.0,0.0, 
AL,AK,Noorvik,Robert /Bob/ Curtis Memorial,ORV,CS,-,0.0,5647.0,17.0,0.0,5664.0,0.0, 
AL,AK,McGrath,McGrath,MCG,CS,-,0.0,5515.0,0.0,0.0,5515.0,0.0, 
AL,AK,Kipnuk,Kipnuk,IIK,CS,-,0.0,4986.0,50.0,0.0,5036.0,0.0, 
AL,AK,Chevak,Chevak,VAK,CS,-,0.0,4627.0,6.0,0.0,4633.0,0.0, 
AL,AK,Point Hope,Point Hope,PHO,CS,-,8.0,4422.0,0.0,0.0,4430.0,0.0, 
AL,AK,Noatak,Noatak,WTK,CS,-,0.0,4317.0,8.0,0.0,4325.0,0.0, 
AL,AK,Kiana,Bob Baker Memorial,IAN,CS,-,0.0,4029.0,64.0,0.0,4093.0,0.0, 
AL,AK,Nuiqsut,Nuiqsut,AQT,CS,-,114.0,3979.0,0.0,0.0,4093.0,0.0, 
AL,AK,Alakanuk,Alakanuk,AUK,CS,-,0.0,3987.0,0.0,0.0,3987.0,0.0, 
AL,AK,Craig,Craig,CGA,CS,-,0.0,3467.0,500.0,0.0,3967.0,0.0, 
AL,AK,Savoonga,Savoonga,SVA,CS,-,0.0,3918.0,0.0,0.0,3918.0,0.0, 
AL,AK,Pilot Station,Pilot Station,0AK,CS,-,0.0,3890.0,0.0,0.0,3890.0,0.0, 
AL,AK,Kalskag,Kalskag,KLG,CS,-,0.0,3808.0,0.0,0.0,3808.0,0.0, 
AL,AK,Sand Point,Sand Point,SDP,CS,-,0.0,3766.0,10.0,0.0,3776.0,0.0, 
AL,AK,Toksook Bay,Toksook Bay,OOK,CS,-,0.0,3685.0,50.0,0.0,3735.0,0.0, 
AL,AK,Ambler,Ambler,AFM,CS,-,0.0,2456.0,1153.0,0.0,3609.0,0.0, 
AL,AK,Wainwright,Wainwright,AWI,CS,-,158.0,3412.0,0.0,0.0,3570.0,0.0, 
AL,AK,Kotlik,Kotlik/New,2A9,CS,-,0.0,3541.0,0.0,0.0,3541.0,0.0, 
AL,AK,Gambell,Gambell,GAM,CS,-,0.0,3537.0,0.0,0.0,3537.0,0.0, 
AL,AK,Nulato,Nulato,NUL,CS,-,97.0,3440.0,0.0,0.0,3537.0,0.0, 
AL,AK,Tanana,Ralph M Calhoun Memorial,TAL,CS,-,85.0,3451.0,0.0,0.0,3536.0,0.0, 
AL,AK,Klawock,Klawock,AKW,CS,-,0.0,3353.0,57.0,0.0,3410.0,0.0, 
AL,AK,Togiak Village,Togiak,TOG,CS,-,0.0,2891.0,500.0,0.0,3391.0,0.0, 
AL,AK,Tuntutuliak,Tuntutuliak,A61,CS,-,0.0,3367.0,0.0,0.0,3367.0,0.0, 
AL,AK,Kake,Kake,KAE,CS,-,0.0,3148.0,200.0,0.0,3348.0,0.0, 
AL,AK,Buckland,Buckland,BVK,CS,-,0.0,3310.0,7.0,0.0,3317.0,0.0, 
AL,AK,Kivalina,Kivalina,KVL,CS,-,0.0,3275.0,0.0,0.0,3275.0,0.0, 
AL,AK,Angoon,Angoon,AGN,CS,-,0.0,3274.0,0.0,0.0,3274.0,0.0, 
AL,AK,Scammon Bay,Scammon Bay,SCM,CS,-,0.0,3253.0,0.0,0.0,3253.0,0.0, 
AL,AK,Kodiak,Trident Basin,T44,CS,-,0.0,483.0,2689.0,0.0,3172.0,0.0, 
AL,AK,Hollis,Hollis,HYL,CS,-,0.0,2964.0,200.0,0.0,3164.0,0.0, 
AL,AK,Shishmaref,Shishmaref/New,SHH,CS,-,0.0,3162.0,0.0,0.0,3162.0,0.0, 
AL,AK,Shungnak,Shungnak,SHG,CS,-,0.0,2819.0,329.0,0.0,3148.0,0.0, 
AL,AK,Thorne Bay,Thorne Bay,KTB,CS,-,0.0,2978.0,160.0,0.0,3138.0,0.0, 
AL,AK,Seldovia,Seldovia,SOV,CS,-,0.0,3093.0,0.0,0.0,3093.0,0.0, 
AL,AK,Huslia,Huslia,HSL,CS,-,228.0,2818.0,0.0,0.0,3046.0,0.0, 
AL,AK,Marshall,Marshall,MLL,CS,-,0.0,3037.0,0.0,0.0,3037.0,0.0, 
AL,AK,Kwigillingok,Kwigillingok,A85,CS,-,0.0,2962.0,0.0,0.0,2962.0,0.0, 
AL,AK,Atqasuk,Atqasuk Edward Burnell Sr Memorial,ATK,CS,-,250.0,2708.0,0.0,0.0,2958.0,0.0, 
AL,AK,Kongiganak,Kongiganak,DUY,CS,-,0.0,2912.0,0.0,0.0,2912.0,0.0, 
AL,AK,Old Harbor,Old Harbor,6R7,CS,-,0.0,2897.0,0.0,0.0,2897.0,0.0, 
AL,AK,Port Lions,Port Lions,ORI,CS,-,0.0,2868.0,0.0,0.0,2868.0,0.0, 
AL,AK,Larsen Bay,Larsen Bay,2A3,CS,-,0.0,2863.0,0.0,0.0,2863.0,0.0, 
AL,AK,Tuluksak,Tuluksak,TLT,CS,-,0.0,2830.0,0.0,0.0,2830.0,0.0, 
AL,AK,Elim,Elim,ELI,CS,-,0.0,2769.0,0.0,0.0,2769.0,0.0, 
AL,AK,Nunapitchuk,Nunapitchuk,16A,CS,-,0.0,2767.0,0.0,0.0,2767.0,0.0, 
AL,AK,Chefornak,Chefornak,CFK,CS,-,0.0,2746.0,0.0,0.0,2746.0,0.0, 
AL,AK,Kasigluk,Kasigluk,Z09,CS,-,0.0,2675.0,0.0,0.0,2675.0,0.0, 
AL,AK,Anaktuvuk Pass,Anaktuvuk Pass,AKP,CS,-,37.0,2551.0,0.0,0.0,2588.0,0.0, 
AL,AK,Stebbins,Stebbins,WBB,CS,-,0.0,2556.0,0.0,0.0,2556.0,0.0, 
AL,AK,Russian Mission,Russian Mission,RSH,CS,-,0.0,2525.0,0.0,0.0,2525.0,0.0, 
SO,AL,Birmingham,Birmingham International,BHM,P,S,1463095.0,41313.0,725.0,0.0,1505133.0,0.0023, 
SO,AL,Huntsville,Huntsville International-Carl T Jones Field,HSV,P,S,405996.0,67097.0,55.0,0.0,473148.0,0.0007, 
SO,AL,Mobile,Mobile Regional,MOB,P,S,278332.0,76926.0,825.0,0.0,356083.0,0.0005, 
SO,AL,Montgomery,Montgomery Regional (Dannelly Field),MGM,P,N,138899.0,73493.0,67.0,0.0,212459.0,0.0003, 
SO,AL,Dothan,Dothan Regional,DHN,P,N,53426.0,1623.0,15.0,0.0,55064.0,0.0001, 
SO,AL,Muscle Shoals,Northwest Alabama Regional,MSL,CS,-,114.0,6633.0,9.0,0.0,6756.0,0.0, 
SW,AR,Little Rock,Adams Field,LIT,P,S,1156821.0,53882.0,1050.0,0.0,1211753.0,0.0018, 
SW,AR,Fayetteville/Springdale/,Northwest Arkansas Regional,XNA,P,S,336032.0,24599.0,8.0,0.0,360639.0,0.0005, 
SW,AR,Fort Smith,Fort Smith Regional,FSM,P,N,63913.0,26360.0,38.0,0.0,90311.0,0.0001, 
SW,AR,Texarkana,Texarkana Regional-Webb Field,TXK,P,N,33109.0,0.0,25.0,0.0,33134.0,0.0001, 
SW,AR,Mountain Home,Baxter County Regional,BPK,CS,-,0.0,3124.0,17.0,0.0,3141.0,0.0, 
SW,AR,Harrison,Boone County,HRO,CS,-,0.0,2902.0,0.0,0.0,2902.0,0.0, 
SW,AR,Hot Springs,Memorial Field,HOT,CS,-,0.0,2472.0,39.0,0.0,2511.0,0.0, 
WP,AS,Pago Pago,Pago Pago International,PPG,P,N,22981.0,31261.0,0.0,29700.0,83942.0,0.0001, 
WP,AS,Fitiuta,Fitiuta,FAQ,CS,-,0.0,4585.0,0.0,0.0,4585.0,0.0, 
WP,AS,Ofu Village,Ofu,Z08,CS,-,0.0,3073.0,0.0,0.0,3073.0,0.0, 
WP,AZ,Phoenix,Phoenix Sky Harbor International,PHX,P,L,16540775.0,720947.0,1395.0,215505.0,17478622.0,0.0264, 
WP,AZ,Tucson,Tucson International,TUS,P,M,1677916.0,51827.0,306.0,19511.0,1749560.0,0.0026, 
WP,AZ,Grand Canyon,Grand Canyon National Park,GCN,P,S,2452.0,134800.0,284809.0,0.0,422061.0,0.0006, 
WP,AZ,Bullhead City,Laughlin/Bullhead International,IFP,P,N,62200.0,12081.0,738.0,0.0,75019.0,0.0001, 
WP,AZ,Peach Springs,Grand Canyon West,1G4,P,N,0.0,12747.0,52878.0,0.0,65625.0,0.0001, 
WP,AZ,Yuma,Yuma MCAS/Yuma International,YUM,P,N,1822.0,49143.0,292.0,0.0,51257.0,0.0001, 
WP,AZ,Flagstaff,Flagstaff Pulliam,FLG,P,N,0.0,28431.0,1310.0,0.0,29741.0,0.0, 
WP,AZ,Page,Page Municipal,PGA,CS,-,0.0,2147.0,6985.0,0.0,9132.0,0.0, 
WP,AZ,Lake Havasu City,Lake Havasu City,HII,CS,-,0.0,6880.0,488.0,0.0,7368.0,0.0, 
WP,AZ,Fort Huachuca Sierra Vista,Sierra Vista Municipal-Libby AAF,FHU,CS,-,0.0,6132.0,0.0,0.0,6132.0,0.0, 
WP,AZ,Prescott,Ernest A. Love Field,PRC,CS,-,0.0,3953.0,27.0,0.0,3980.0,0.0, 
WP,AZ,Kingman,Kingman,IGM,CS,-,0.0,1753.0,1350.0,0.0,3103.0,0.0, 
WP,AZ,Show Low,Show Low Municipal,SOW,CS,-,0.0,444.0,2591.0,0.0,3035.0,0.0, 
WP,CA,Los Angeles,Los Angeles International,LAX,P,L,22873307.0,747530.0,394.0,5744205.0,29365436.0,0.0444, 
WP,CA,San Francisco,San Francisco International,SFO,P,L,13862994.0,481111.0,704.0,2130802.0,16475611.0,0.0249, 
WP,CA,San Diego,San Diego International-Lindbergh Field,SAN,P,L,7254291.0,135975.0,206.0,115848.0,7506320.0,0.0114, 
WP,CA,San Jose,San Jose International,SJC,P,M,5865995.0,31090.0,827.0,83528.0,5981440.0,0.009, 
WP,CA,Oakland,Metropolitan Oakland International,OAK,P,M,5487002.0,17410.0,248.0,61440.0,5566100.0,0.0084, 
WP,CA,Sacramento,Sacramento International,SMF,P,M,3874856.0,146135.0,49.0,62.0,4021102.0,0.0061, 
WP,CA,Santa Ana,John Wayne Airport-Orange County,SNA,P,M,3618717.0,69314.0,273.0,0.0,3688304.0,0.0056, 
WP,CA,Ontario,Ontario International,ONT,P,M,3105210.0,51563.0,63.0,12139.0,3168975.0,0.0048, 
WP,CA,Burbank,Burbank-Glendale-Pasadena,BUR,P,M,2238352.0,12109.0,224.0,0.0,2250685.0,0.0034, 
WP,CA,Palm Springs,Palm Springs International,PSP,P,S,425466.0,158862.0,109.0,1591.0,586028.0,0.0009, 
WP,CA,Fresno,Fresno Yosemite International,FAT,P,S,160376.0,296681.0,513.0,0.0,457570.0,0.0007, 
WP,CA,Santa Barbara,Santa Barbara Municipal,SBA,P,S,203888.0,159533.0,160.0,0.0,363581.0,0.0005, 
WP,CA,Long Beach,Long Beach /Daugherty Field/,LGB,P,N,287369.0,9647.0,114.0,0.0,297130.0,0.0004, 
WP,CA,Monterey,Monterey Peninsula,MRY,P,N,39654.0,155742.0,392.0,0.0,195788.0,0.0003, 
WP,CA,San Luis Obispo,San Luis Obispo County-McChesney Field,SBP,P,N,44632.0,93012.0,1240.0,0.0,138884.0,0.0002, 
WP,CA,Bakersfield,Meadows Field,BFL,P,N,27663.0,99222.0,121.0,0.0,127006.0,0.0002, 
WP,CA,Arcata/Eureka,Arcata,ACV,P,N,12640.0,85174.0,26.0,0.0,97840.0,0.0001, 
WP,CA,Carlsbad,Mc Clellan-Palomar,CRQ,P,N,0.0,66679.0,6494.0,0.0,73173.0,0.0001, 
WP,CA,Redding,Redding Municipal,RDD,P,N,13627.0,52500.0,494.0,0.0,66621.0,0.0001, 
WP,CA,Oxnard,Oxnard,OXR,P,N,0.0,35474.0,60.0,0.0,35534.0,0.0001, 
WP,CA,Santa Maria,Santa Maria Pub/Capt G Allan Hancock Field,SMX,P,N,1391.0,32030.0,1617.0,0.0,35038.0,0.0001, 
WP,CA,Chico,Chico Municipal,CIC,P,N,895.0,24948.0,15.0,0.0,25858.0,0.0, 
WP,CA,Modesto,Modesto City-Co-Harry Sham Field,MOD,P,N,0.0,21542.0,3693.0,0.0,25235.0,0.0, 
WP,CA,Santa Rosa,Sonoma County,STS,P,N,0.0,24473.0,156.0,0.0,24629.0,0.0, 
WP,CA,Stockton,Stockton Metropolitan,SCK,P,N,1117.0,18448.0,86.0,0.0,19651.0,0.0, 
WP,CA,Imperial,Imperial County,IPL,P,N,0.0,14737.0,83.0,0.0,14820.0,0.0, 
WP,CA,Crescent City,Jack Mc Namara Field,CEC,P,N,0.0,12013.0,95.0,0.0,12108.0,0.0, 
WP,CA,Inyokern,Inyokern,IYK,P,N,0.0,10292.0,0.0,0.0,10292.0,0.0, 
WP,CA,Visalia,Visalia Municipal,VIS,P,N,0.0,8337.0,1757.0,0.0,10094.0,0.0, 
WP,CA,Merced,Merced Municipal/Macready Field,MCE,CS,-,0.0,3383.0,73.0,0.0,3456.0,0.0, 
NM,CO,Denver,Denver International,DEN,P,L,16397390.0,437900.0,353.0,343229.0,17178872.0,0.026, 
NM,CO,Colorado Springs,City of Colorado Springs Municipal,COS,P,S,962530.0,87438.0,272.0,104.0,1050344.0,0.0016, 
NM,CO,Aspen,Aspen-Pitkin Co/Sardy Field,ASE,P,N,174438.0,12992.0,406.0,0.0,187836.0,0.0003, 
NM,CO,Eagle,Eagle County Regional,EGE,P,N,165529.0,9.0,101.0,0.0,165639.0,0.0003, 
NM,CO,Grand Junction,Walker Field,GJT,P,N,45513.0,70754.0,205.0,0.0,116472.0,0.0002, 
NM,CO,Hayden,Yampa Valley,HDN,P,N,85323.0,15359.0,43.0,0.0,100725.0,0.0002, 
NM,CO,Durango,Durango-La Plata County,DRO,P,N,56873.0,34400.0,132.0,0.0,91405.0,0.0001, 
NM,CO,Montrose,Montrose Regional,MTJ,P,N,56865.0,11802.0,87.0,0.0,68754.0,0.0001, 
NM,CO,Gunnison,Gunnison County,GUC,P,N,33150.0,11055.0,32.0,0.0,44237.0,0.0001, 
NM,CO,Telluride,Telluride Regional,TEX,P,N,0.0,19110.0,80.0,0.0,19190.0,0.0, 
NM,CO,Cortez,Cortez Municipal,CEZ,CS,-,0.0,8198.0,60.0,0.0,8258.0,0.0, 
NM,CO,Alamosa,San Luis Valley Regional/Bergman Field,ALS,CS,-,89.0,4176.0,419.0,0.0,4684.0,0.0, 
NM,CO,Pueblo,Pueblo Memorial,PUB,CS,-,1657.0,2302.0,220.0,0.0,4179.0,0.0, 
NE,CT,Windsor Locks,Bradley International,BDL,P,M,3310486.0,99346.0,40.0,6371.0,3416243.0,0.0052, 
NE,CT,New Haven,Tweed-New Haven,HVN,P,N,0.0,28744.0,22.0,0.0,28766.0,0.0, 
NE,CT,Groton New London,Groton-New London,GON,CS,-,0.0,9464.0,146.0,0.0,9610.0,0.0, 
SO,FL,Miami,Miami International,MIA,P,L,11530332.0,229507.0,39.0,3181785.0,14941663.0,0.0226, 
SO,FL,Orlando,Orlando International,MCO,P,L,12620832.0,85721.0,229.0,915615.0,13622397.0,0.0206, 
SO,FL,Fort Lauderdale,Fort Lauderdale/Hollywood International,FLL,P,L,7382317.0,169314.0,137.0,463287.0,8015055.0,0.0121, 
SO,FL,Tampa,Tampa International,TPA,P,L,7458091.0,308240.0,85.0,135309.0,7901725.0,0.012, 
SO,FL,West Palm Beach,Palm Beach International,PBI,P,M,2857580.0,76208.0,1208.0,19019.0,2954015.0,0.0045, 
SO,FL,Fort Myers,Southwest Florida International,RSW,P,M,2508787.0,19580.0,52.0,67586.0,2596005.0,0.0039, 
SO,FL,Jacksonville,Jacksonville International,JAX,P,M,2394866.0,125324.0,25.0,3594.0,2523809.0,0.0038, 
SO,FL,Orlando,Orlando Sanford,SFB,P,S,195312.0,11.0,20.0,450601.0,645944.0,0.001, 
SO,FL,Sarasota/Bradenton,Sarasota/Bradenton International,SRQ,P,S,575823.0,4063.0,59.0,10446.0,590391.0,0.0009, 
SO,FL,Pensacola,Pensacola Regional,PNS,P,S,430434.0,90496.0,23.0,0.0,520953.0,0.0008, 
SO,FL,Tallahassee,Tallahassee Regional,TLH,P,S,261425.0,162560.0,147.0,0.0,424132.0,0.0006, 
SO,FL,Valparaiso,Eglin AFB,VPS,P,S,365060.0,10136.0,0.0,0.0,375196.0,0.0006, 
SO,FL,St Petersburg-Clearwater,St Petersburg-Clearwater International,PIE,P,N,233137.0,0.0,48.0,86058.0,319243.0,0.0005, 
SO,FL,Melbourne,Melbourne International,MLB,P,N,261128.0,96.0,0.0,845.0,262069.0,0.0004, 
SO,FL,Key West,Key West International,EYW,P,N,109871.0,151842.0,96.0,0.0,261809.0,0.0004, 
SO,FL,Daytona Beach,Daytona Beach International,DAB,P,N,246776.0,5402.0,189.0,0.0,252367.0,0.0004, 
SO,FL,Panama City,Panama City-Bay Co International,PFN,P,N,124802.0,37050.0,25.0,0.0,161877.0,0.0002, 
SO,FL,Gainesville,Gainesville Regional,GNV,P,N,94924.0,24993.0,78.0,0.0,119995.0,0.0002, 
SO,FL,Naples,Naples Municipal,APF,P,N,10536.0,17297.0,197.0,0.0,28030.0,0.0, 
SO,FL,Miami,Miami,X44,CS,-,0.0,4109.0,11.0,0.0,4120.0,0.0, 
SO,GA,Atlanta,The William B Hartsfield Atlanta International,ATL,P,L,36385612.0,51439.0,46.0,743971.0,37181068.0,0.0562, 
