RO,ST,City,Airport Name,Locid,Service                     Level   ,Hub            Type,Large   Certified,Small &    Commuter,Air Taxi,FFC &              In-Transit,Total,Airport        % of                       US Total,
SW,NM,Roswell,Roswell Industrial Air Center,ROW,P,N,0.0,12910.0,31.0,0.0,12941.0,0.0, 
SW,NM,Carlsbad,Cavern City Air Trml,CNM,CS,-,0.0,6411.0,13.0,0.0,6424.0,0.0, 
SW,NM,Gallup,Gallup Municipal,GUP,CS,-,0.0,863.0,2047.0,0.0,2910.0,0.0, 
SW,NM,Taos,Taos Municipal,SKX,CS,-,0.0,2768.0,42.0,0.0,2810.0,0.0, 
SW,NM,Hobbs,Lea County Regional,HOB,CS,-,0.0,2617.0,3.0,0.0,2620.0,0.0, 
WP,NV,Las Vegas,Mc Carran International,LAS,P,L,16121009.0,84568.0,53874.0,373984.0,16633435.0,0.0252, 
WP,NV,Reno,Reno/Tahoe International,RNO,P,M,2303448.0,84641.0,167.0,667.0,2388923.0,0.0036, 
WP,NV,Las Vegas,North Las Vegas,VGT,P,N,0.0,122086.0,48202.0,0.0,170288.0,0.0003, 
WP,NV,Elko,Elko Regional,EKO,P,N,53145.0,28320.0,17.0,0.0,81482.0,0.0001, 
EA,NY,New York,John F Kennedy International,JFK,P,L,9647372.0,56378.0,128.0,4849937.0,14553815.0,0.022, 
EA,NY,New York,La Guardia,LGA,P,L,10311967.0,660390.0,141.0,379750.0,11352248.0,0.0172, 
EA,NY,Buffalo,Buffalo Niagara International,BUF,P,M,1990008.0,211504.0,57.0,2518.0,2204087.0,0.0033, 
EA,NY,Albany,Albany International,ALB,P,S,1291758.0,171761.0,113.0,0.0,1463632.0,0.0022, 
EA,NY,Rochester,Greater Rochester International,ROC,P,S,994179.0,137807.0,310.0,301.0,1132597.0,0.0017, 
EA,NY,Islip,Long Island Mac Arthur,ISP,P,S,930334.0,79530.0,55.0,0.0,1009919.0,0.0015, 
EA,NY,Syracuse,Syracuse Hancock International,SYR,P,S,805749.0,130136.0,62.0,503.0,936450.0,0.0014, 
EA,NY,White Plains,Westchester County,HPN,P,S,356478.0,96382.0,2703.0,733.0,456296.0,0.0007, 
EA,NY,Newburgh,Stewart International,SWF,P,N,143455.0,54390.0,27.0,0.0,197872.0,0.0003, 
EA,NY,Binghamton,Binghamton Regional/Edwin A Link Field,BGM,P,N,54337.0,60270.0,300.0,0.0,114907.0,0.0002, 
EA,NY,Elmira/Corning,Elmira/Corning Regional,ELM,P,N,55660.0,48917.0,140.0,0.0,104717.0,0.0002, 
EA,NY,Ithaca,Tompkins County,ITH,P,N,46550.0,41731.0,18.0,0.0,88299.0,0.0001, 
EA,NY,Jamestown,Chautauqua County/Jamestown,JHW,P,N,0.0,13984.0,20.0,0.0,14004.0,0.0, 
EA,NY,Plattsburgh,Clinton Co,PLB,CS,-,0.0,4305.0,5.0,0.0,4310.0,0.0, 
EA,NY,Poughkeepsie,Dutchess County,POU,CS,-,0.0,3338.0,0.0,0.0,3338.0,0.0, 
EA,NY,Massena,Massena International-Richards Field,MSS,CS,-,0.0,3019.0,0.0,0.0,3019.0,0.0, 
EA,NY,Utica,Oneida County,UCA,CS,-,1665.0,985.0,20.0,0.0,2670.0,0.0, 
EA,NY,Saranac Lake,Adirondack Regional,SLK,CS,-,0.0,2603.0,10.0,0.0,2613.0,0.0, 
GL,OH,Cleveland,Cleveland-Hopkins International,CLE,P,M,5529469.0,94891.0,582.0,8553.0,5633495.0,0.0085, 
GL,OH,Columbus,Port Columbus International,CMH,P,M,2874773.0,419902.0,313.0,1025.0,3296013.0,0.005, 
GL,OH,Dayton,James M Cox Dayton International,DAY,P,S,939959.0,130455.0,42.0,0.0,1070456.0,0.0016, 
GL,OH,Akron,Akron-Canton Regional,CAK,P,S,245386.0,104223.0,232.0,0.0,349841.0,0.0005, 
GL,OH,Toledo,Toledo Express,TOL,P,N,305057.0,23676.0,596.0,0.0,329329.0,0.0005, 
GL,OH,Youngstown/Warren,Youngstown-Warren Regional,YNG,P,N,14896.0,7237.0,57.0,0.0,22190.0,0.0, 
GL,OH,Port Clinton,Carl R Keller Field,PCW,P,N,0.0,0.0,10933.0,0.0,10933.0,0.0, 
GL,OH,Put-in-Bay,Put in Bay,3W2,P,N,0.0,0.0,10693.0,0.0,10693.0,0.0, 
SW,OK,Oklahoma City,Will Rogers World,OKC,P,M,1650927.0,24724.0,20.0,218.0,1675889.0,0.0025, 
SW,OK,Tulsa,Tulsa International,TUL,P,S,1511827.0,114951.0,178.0,337.0,1627293.0,0.0025, 
SW,OK,Lawton,Lawton-Fort Sill Regional,LAW,P,N,50308.0,0.0,2.0,0.0,50310.0,0.0001, 
SW,OK,Enid,Enid Woodring Municipal,WDG,CS,-,0.0,3620.0,408.0,0.0,4028.0,0.0, 
SW,OK,Ponca City,Ponca City Municipal,PNC,CS,-,0.0,3458.0,0.0,0.0,3458.0,0.0, 
NM,OR,Portland,Portland International,PDX,P,M,6005166.0,157759.0,610.0,4568.0,6168103.0,0.0093, 
NM,OR,Eugene,Mahlon Sweet Field,EUG,P,S,280404.0,75607.0,97.0,0.0,356108.0,0.0005, 
NM,OR,Medford,Rogue Valley International - Medford,MFR,P,N,169271.0,51780.0,269.0,0.0,221320.0,0.0003, 
NM,OR,Redmond,Roberts Field,RDM,P,N,85087.0,59272.0,65.0,0.0,144424.0,0.0002, 
NM,OR,Klamath Falls,Klamath Falls International,LMT,P,N,29444.0,0.0,56.0,0.0,29500.0,0.0, 
NM,OR,North Bend,North Bend Municipal,OTH,P,N,28889.0,0.0,106.0,0.0,28995.0,0.0, 
NM,OR,Pendleton,Eastern Oregon Regional at Pendleton,PDT,P,N,13502.0,0.0,17.0,0.0,13519.0,0.0, 
EA,PA,Philadelphia,Philadelphia International,PHL,P,L,10387140.0,997580.0,1914.0,349495.0,11736129.0,0.0178, 
EA,PA,Pittsburgh,Pittsburgh International,PIT,P,L,8712849.0,1214766.0,234.0,11374.0,9939223.0,0.015, 
EA,PA,Harrisburg,Harrisburg International,MDT,P,S,442992.0,113549.0,131.0,0.0,556672.0,0.0008, 
EA,PA,Allentown,Lehigh Valley International,ABE,P,S,407103.0,68549.0,2715.0,0.0,478367.0,0.0007, 
EA,PA,Wilkes-Barre/Scranton,Wilkes-Barre/Scranton International,AVP,P,N,116309.0,69928.0,182.0,129.0,186548.0,0.0003, 
EA,PA,Erie,Erie International,ERI,P,N,120742.0,7031.0,127.0,0.0,127900.0,0.0002, 
EA,PA,State College,University Park,UNV,P,N,20136.0,95885.0,92.0,0.0,116113.0,0.0002, 
EA,PA,Williamsport,Williamsport Regional,IPT,P,N,120.0,37855.0,75.0,0.0,38050.0,0.0001, 
EA,PA,Reading,Reading Regional/Carl A Spaatz Field,RDG,P,N,2250.0,29197.0,2570.0,0.0,34017.0,0.0001, 
EA,PA,Latrobe,Arnold Palmer Regional,LBE,P,N,7596.0,15305.0,66.0,0.0,22967.0,0.0, 
EA,PA,Johnstown,John Murtha Johnstown-Cambria County,JST,P,N,584.0,18051.0,76.0,0.0,18711.0,0.0, 
EA,PA,Lancaster,Lancaster,LNS,P,N,0.0,15306.0,127.0,0.0,15433.0,0.0, 
EA,PA,Altoona,Altoona-Blair County,AOO,P,N,0.0,13948.0,100.0,0.0,14048.0,0.0, 
EA,PA,DuBois,Du Bois-Jefferson County,DUJ,P,N,0.0,11628.0,52.0,0.0,11680.0,0.0, 
EA,PA,Bradford,Bradford Regional,BFD,CS,-,35.0,8895.0,221.0,0.0,9151.0,0.0, 
EA,PA,Franklin,Venango Regional,FKL,CS,-,0.0,4504.0,0.0,0.0,4504.0,0.0, 
SO,PR,San Juan,Luis Munoz Marin International,SJU,P,M,4537774.0,53389.0,3692.0,111452.0,4706307.0,0.0071, 
SO,PR,Aguadilla,Rafael Hernandez,BQN,P,N,32790.0,0.0,44.0,0.0,32834.0,0.0, 
SO,PR,Mayaguez,Eugenio Maria De Hostos,MAZ,P,N,30803.0,0.0,17.0,0.0,30820.0,0.0, 
SO,PR,Isla De Vieques,Antonio Rivera Rodriguez,VQS,P,N,0.0,12733.0,12590.0,0.0,25323.0,0.0, 
SO,PR,Fajardo,Diego Jimenez Torres,X95,P,N,0.0,4831.0,8340.0,0.0,13171.0,0.0, 
SO,PR,San Juan,Fernando Luis Ribas Dominicci,SIG,CS,-,0.0,7078.0,849.0,0.0,7927.0,0.0, 
SO,PR,Ponce,Mercedita,PSE,CS,-,0.0,5012.0,178.0,0.0,5190.0,0.0, 
NE,RI,Providence,Theodore Francis Green State,PVD,P,M,2614366.0,120108.0,151.0,17137.0,2751762.0,0.0042, 
NE,RI,Block Island,Block Island State,BID,P,N,0.0,9729.0,482.0,0.0,10211.0,0.0, 
NE,RI,Westerly,Westerly State,WST,CS,-,0.0,9814.0,16.0,0.0,9830.0,0.0, 
SO,SC,Charleston,Charleston AFB/International,CHS,P,S,604796.0,177302.0,310.0,3918.0,786326.0,0.0012, 
SO,SC,Greer,Greenville-Spartanburg International,GSP,P,S,516511.0,185084.0,11.0,0.0,701606.0,0.0011, 
SO,SC,Myrtle Beach,Myrtle Beach International,MYR,P,S,674752.0,20706.0,44.0,0.0,695502.0,0.0011, 
SO,SC,Columbia,Columbia Metropolitan,CAE,P,S,355276.0,182419.0,32.0,0.0,537727.0,0.0008, 
SO,SC,Hilton Head Island,Hilton Head,HXD,P,N,0.0,80278.0,140.0,0.0,80418.0,0.0001, 
SO,SC,Florence,Florence Regional,FLO,P,N,17212.0,27255.0,10.0,0.0,44477.0,0.0001, 
GL,SD,Sioux Falls,Joe Foss Field,FSD,P,S,288520.0,43602.0,4130.0,0.0,336252.0,0.0005, 
GL,SD,Rapid City,Rapid City Regional,RAP,P,N,146839.0,38594.0,1341.0,0.0,186774.0,0.0003, 
GL,SD,Aberdeen,Aberdeen Regional,ABR,P,N,22643.0,0.0,501.0,0.0,23144.0,0.0, 
GL,SD,Pierre,Pierre Regional,PIR,P,N,9484.0,7427.0,363.0,0.0,17274.0,0.0, 
GL,SD,Watertown,Watertown Municipal,ATY,CS,-,5322.0,0.0,3.0,0.0,5325.0,0.0, 
SO,TN,Memphis,Memphis International,MEM,P,M,4791613.0,680950.0,558.0,87403.0,5560524.0,0.0084, 
SO,TN,Nashville,Nashville International,BNA,P,M,4081504.0,112710.0,449.0,14802.0,4209465.0,0.0064, 
SO,TN,Knoxville,Mc Ghee Tyson,TYS,P,S,532978.0,172369.0,260.0,0.0,705607.0,0.0011, 
SO,TN,Chattanooga,Lovell Field,CHA,P,N,189769.0,68735.0,50.0,0.0,258554.0,0.0004, 
SO,TN,Bristol/Johnson/Kingsport,Tri-Cities Regional TN/VA,TRI,P,N,134956.0,74768.0,191.0,0.0,209915.0,0.0003, 
SO,TN,Jackson,Mc Kellar-Sipes Regional,MKL,P,N,38.0,8479.0,1664.0,0.0,10181.0,0.0, 
SW,TX,Fort Worth,Dallas/Fort Worth International,DFW,P,L,25198327.0,47443.0,80.0,364712.0,25610562.0,0.0387, 
SW,TX,Houston,George Bush Intercontinental,IAH,P,L,15639781.0,2125.0,125.0,531520.0,16173551.0,0.0245, 
SW,TX,Houston,William P Hobby,HOU,P,M,4120972.0,4221.0,3777.0,10.0,4128980.0,0.0062, 
SW,TX,Austin,Austin-Bergstrom International,AUS,P,M,3419348.0,8402.0,452.0,0.0,3428202.0,0.0052, 
SW,TX,Dallas,Dallas Love Field,DAL,P,M,3350940.0,7.0,1099.0,37.0,3352083.0,0.0051, 
SW,TX,San Antonio,San Antonio International,SAT,P,M,3254348.0,4.0,501.0,58692.0,3313545.0,0.005, 
SW,TX,El Paso,El Paso International,ELP,P,S,1501879.0,42496.0,258.0,101.0,1544734.0,0.0023, 
SW,TX,Lubbock,Lubbock International,LBB,P,S,535431.0,593.0,150.0,0.0,536174.0,0.0008, 
SW,TX,Harlingen,Valley International,HRL,P,S,437723.0,0.0,2209.0,0.0,439932.0,0.0007, 
SW,TX,Midland,Midland International,MAF,P,S,437020.0,0.0,25.0,0.0,437045.0,0.0007, 
SW,TX,Amarillo,Amarillo International,AMA,P,S,409123.0,14839.0,356.0,0.0,424318.0,0.0006, 
SW,TX,Corpus Christi,Corpus Christi International,CRP,P,S,403728.0,0.0,423.0,0.0,404151.0,0.0006, 
SW,TX,McAllen,McAllen Miller International,MFE,P,N,287683.0,0.0,214.0,0.0,287897.0,0.0004, 
SW,TX,Killeen,Killeen Municipal,ILE,P,N,96632.0,0.0,0.0,0.0,96632.0,0.0001, 
SW,TX,College Station,Easterwood Field,CLL,P,N,82823.0,305.0,86.0,0.0,83214.0,0.0001, 
SW,TX,Laredo,Laredo International,LRD,P,N,75584.0,0.0,26.0,0.0,75610.0,0.0001, 
SW,TX,Beaumont/Port Arthur,Southeast Texas Regional,BPT,P,N,73570.0,25.0,286.0,0.0,73881.0,0.0001, 
SW,TX,Brownsville,Brownsville/South Padre Island International,BRO,P,N,71638.0,0.0,9.0,0.0,71647.0,0.0001, 
SW,TX,Waco,Waco Regional,ACT,P,N,62539.0,262.0,153.0,0.0,62954.0,0.0001, 
SW,TX,Tyler,Tyler Pounds Field,TYR,P,N,61116.0,0.0,40.0,0.0,61156.0,0.0001, 
SW,TX,Abilene,Abilene Regional,ABI,P,N,57995.0,0.0,211.0,0.0,58206.0,0.0001, 
SW,TX,Wichita Falls,Sheppard AFB/Wichita Falls Municipal,SPS,P,N,47718.0,0.0,5.0,0.0,47723.0,0.0001, 
SW,TX,San Angelo,San Angelo Regional/Mathis Field,SJT,P,N,45277.0,0.0,30.0,0.0,45307.0,0.0001, 
SW,TX,Houston,Ellington Field,EFD,P,N,30970.0,0.0,0.0,0.0,30970.0,0.0, 
SW,TX,Longview,Gregg County,GGG,P,N,29749.0,0.0,17.0,0.0,29766.0,0.0, 
SW,TX,Victoria,Victoria Regional,VCT,P,N,15624.0,0.0,14.0,0.0,15638.0,0.0, 
NM,UT,Salt Lake City,Salt Lake City International,SLC,P,L,7839933.0,1092364.0,188.0,19291.0,8951776.0,0.0135, 
NM,UT,St. George,St George Municipal,SGU,P,N,0.0,43480.0,129.0,0.0,43609.0,0.0001, 
NM,UT,Cedar City,Cedar City Regional,CDC,P,N,0.0,9196.0,983.0,0.0,10179.0,0.0, 
NM,UT,Moab,Canyonlands Field,CNY,CS,-,0.0,711.0,2052.0,0.0,2763.0,0.0, 
NM,UT,Bryce Canyon,Bryce Canyon,BCE,CS,-,0.0,2475.0,28.0,0.0,2503.0,0.0, 
EA,VA,Chantilly,Washington Dulles International,IAD,P,L,5749339.0,1643204.0,422.0,1091147.0,8484112.0,0.0128, 
EA,VA,Arlington,Ronald Reagan Washington National,DCA,P,M,5793639.0,397800.0,307.0,75649.0,6267395.0,0.0095, 
EA,VA,Norfolk,Norfolk International,ORF,P,S,1252810.0,222446.0,478.0,2953.0,1478687.0,0.0022, 
EA,VA,Richmond,Richmond International,RIC,P,S,1094347.0,80712.0,83.0,12539.0,1187681.0,0.0018, 
EA,VA,Roanoke,Roanoke Regional/Woodrum Field,ROA,P,N,171403.0,132828.0,34.0,0.0,304265.0,0.0005, 
EA,VA,Newport News,Newport News/Williamsburg International,PHF,P,N,114273.0,92453.0,24.0,0.0,206750.0,0.0003, 
EA,VA,Charlottesville,Charlottesville-Albemarle,CHO,P,N,16659.0,138669.0,535.0,0.0,155863.0,0.0002, 
EA,VA,Lynchburg,Lynchburg Regional/Preston Glenn Field,LYH,P,N,13826.0,49410.0,1884.0,0.0,65120.0,0.0001, 
EA,VA,Staunton/Waynesb/Harrisonb,Shenandoah Valley Regional,SHD,P,N,91.0,18972.0,29.0,0.0,19092.0,0.0, 
SO,VI,Charlotte Amalie,Cyril E King,STT,P,S,475537.0,39273.0,0.0,1579.0,516389.0,0.0008, 
SO,VI,Christiansted,Henry E Rohlsen,STX,P,N,175086.0,26601.0,4.0,0.0,201691.0,0.0003, 
NE,VT,Burlington,Burlington International,BTV,P,S,367341.0,141614.0,76.0,0.0,509031.0,0.0008, 
NE,VT,Rutland,Rutland State,RUT,CS,-,0.0,2702.0,4.0,0.0,2706.0,0.0, 
NM,WA,Seattle,Seattle-Tacoma International,SEA,P,L,12705320.0,223253.0,110.0,255947.0,13184630.0,0.0199, 
NM,WA,Spokane,Spokane International,GEG,P,S,1355223.0,63093.0,184.0,5124.0,1423624.0,0.0022, 
NM,WA,Pasco,Tri-Cities,PSC,P,N,148463.0,56009.0,101.0,0.0,204573.0,0.0003, 
NM,WA,Bellingham,Bellingham International,BLI,P,N,70993.0,22600.0,50.0,0.0,93643.0,0.0001, 
NM,WA,Yakima,Yakima Air Terminal/McAllister Field,YKM,P,N,54491.0,18434.0,518.0,0.0,73443.0,0.0001, 
NM,WA,Wenatchee,Pangborn Memorial,EAT,P,N,47201.0,0.0,599.0,0.0,47800.0,0.0001, 
NM,WA,Walla Walla,Walla Walla Regional,ALW,P,N,28486.0,0.0,56.0,0.0,28542.0,0.0, 
NM,WA,Pullman,Pullman/Moscow Regional,PUW,P,N,28176.0,0.0,115.0,0.0,28291.0,0.0, 
NM,WA,Port Angeles,William R Fairchild International,CLM,P,N,22497.0,576.0,474.0,0.0,23547.0,0.0, 
NM,WA,Friday Harbor,Friday Harbor,FHR,P,N,0.0,12073.0,56.0,0.0,12129.0,0.0, 
NM,WA,Moses Lake,Grant County International,MWH,P,N,8986.0,2518.0,30.0,0.0,11534.0,0.0, 
NM,WA,Seattle,Boeing Field/King County International,BFI,P,N,2680.0,4959.0,165.0,2751.0,10555.0,0.0, 
NM,WA,Anacortes,Anacortes,74S,CS,-,0.0,7715.0,27.0,0.0,7742.0,0.0, 
NM,WA,Eastsound,Orcas Island,ORS,CS,-,0.0,5497.0,98.0,0.0,5595.0,0.0, 
GL,WI,Milwaukee,General Mitchell International,MKE,P,M,2557630.0,254507.0,254.0,13082.0,2825473.0,0.0043, 
GL,WI,Madison,Dane County Regional-Truax Field,MSN,P,S,662769.0,12102.0,163.0,0.0,675034.0,0.001, 
GL,WI,Green Bay,Austin Straubel International,GRB,P,S,316720.0,19896.0,1121.0,0.0,337737.0,0.0005, 
GL,WI,Appleton,Outagamie County Regional,ATW,P,N,209019.0,34353.0,1558.0,0.0,244930.0,0.0004, 
GL,WI,Mosinee,Central Wisconsin,CWA,P,N,114207.0,16219.0,18.0,0.0,130444.0,0.0002, 
GL,WI,La Crosse,La Crosse Municipal,LSE,P,N,101673.0,6742.0,40.0,0.0,108455.0,0.0002, 
GL,WI,Rhinelander,Rhinelander-Oneida County,RHI,P,N,27341.0,181.0,26.0,0.0,27548.0,0.0, 
GL,WI,Eau Claire,Chippewa Valley Regional,EAU,P,N,21340.0,0.0,31.0,0.0,21371.0,0.0, 
GL,WI,Oshkosh,Wittman Regional,OSH,CS,-,172.0,2343.0,91.0,0.0,2606.0,0.0, 
EA,WV,Charleston,Yeager,CRW,P,N,113848.0,130604.0,140.0,0.0,244592.0,0.0004, 
EA,WV,Huntington,Tri-State/Milton J. Ferguson Field,HTS,P,N,15236.0,33391.0,32.0,0.0,48659.0,0.0001, 
EA,WV,Parkersburg,Wood County Airport Gill Robb Wilson Field,PKB,P,N,0.0,17559.0,7.0,0.0,17566.0,0.0, 
EA,WV,Morgantown,Morgantown Municipal-Walter L. Bill Hart Field,MGW,P,N,0.0,16211.0,22.0,0.0,16233.0,0.0, 
EA,WV,Clarksburg,Benedum,CKB,P,N,1479.0,12097.0,2.0,0.0,13578.0,0.0, 
EA,WV,Lewisburg,Greenbrier Valley,LWB,CS,-,4800.0,3711.0,63.0,0.0,8574.0,0.0, 
EA,WV,Beckley,Raleigh County Memorial,BKW,CS,-,160.0,3284.0,19.0,0.0,3463.0,0.0, 
NM,WY,Jackson,Jackson Hole,JAC,P,N,114201.0,50443.0,316.0,0.0,164960.0,0.0002, 
NM,WY,Casper,Natrona County International,CPR,P,N,8667.0,52775.0,240.0,0.0,61682.0,0.0001, 
NM,WY,Cody,Yellowstone Regional,COD,P,N,2861.0,21641.0,20.0,0.0,24522.0,0.0, 
NM,WY,Cheyenne,Cheyenne,CYS,P,N,1147.0,19649.0,113.0,0.0,20909.0,0.0, 
NM,WY,Sheridan,Sheridan County,SHR,P,N,69.0,13285.0,78.0,0.0,13432.0,0.0, 
NM,WY,Gillette,Gillette-Campbell County,GCC,P,N,0.0,13058.0,152.0,0.0,13210.0,0.0, 
NM,WY,Riverton,Riverton Regional,RIW,P,N,0.0,11610.0,72.0,0.0,11682.0,0.0, 
NM,WY,Laramie,Laramie Regional,LAR,P,N,331.0,9595.0,658.0,0.0,10584.0,0.0, 
NM,WY,Rock Springs,Rock Springs-Sweetwater County,RKS,CS,-,177.0,8714.0,246.0,0.0,9137.0,0.0, 
NM,WY,Worland,Worland Municipal,WRL,CS,-,0.0,2622.0,54.0,0.0,2676.0,0.0, 
,,,Total,,,,595903663.0,30571746.0,1101960.0,32504856.0,660082225.0,0.9953999999999975,
