Rank,FAA Region,ST,Locid,City,Airport Name,Arpt Category,Hub,CY 12 Enplanements,CY 11 Enplanements,% Change
597,SO,GA,AHN,Athens,Athens/Ben Epps,GA,None,1941,1655,0.1728
660,SO,GA,WRB,Warner Robins,Robins AFB,GA,None,1049,1088,-0.0358
684,SO,GA,MCN,Macon,Middle Georgia Regional,GA,None,843,917,-0.0807
737,SO,GA,VAD,Valdosta,Moody AFB,GA,None,514,642,-0.1994
763,SO,GA,PDK,Atlanta,Dekalb-Peachtree,GA,None,422,320,0.3188
818,SO,GA,MGE,Marietta,Dobbins Air Reserve Base,GA,None,244,0,0
890,SO,GA,RYY,Marietta,Cobb County-McCollum Field,GA,None,111,28,2.9643
895,SO,GA,SSI,Brunswick,Malcolm McKinnon,GA,None,103,42,1.4524
929,SO,GA,FTY,Atlanta,Fulton County Airport-Brown Field,GA,None,75,1257,-0.9403
1095,SO,GA,3J7,Greensboro,Greene County Regional,GA,None,21,0,0
1104,SO,GA,TVI,Thomasville,Thomasville Regional,GA,None,21,4,4.25
1141,SO,GA,VPC,Cartersville,Cartersville,GA,None,18,1,17
1183,SO,GA,MGR,Moultrie,Moultrie Municipal,GA,None,14,12,0.1667
1225,SO,GA,DBN,Dublin,W H 'Bud' Barron,GA,None,10,0,0
1231,SO,GA,HQU,Thomson,Thomson-McDuffie County,GA,None,10,0,0
1244,SO,GA,TBR,Statesboro,Statesboro-Bulloch County,GA,None,10,0,0
1275,SO,GA,DNN,Dalton,Dalton Municipal,GA,None,8,3,1.6667
1293,SO,GA,4J6,Saint Marys,St Marys,GA,None,7,0,0
1332,SO,GA,JES,Jesup,Jesup-Wayne County,GA,None,6,0,0
1357,SO,GA,DNL,Augusta,Daniel Field,GA,None,5,0,0
1358,SO,GA,DQH,Douglas,Douglas Municipal,GA,None,5,0,0
1377,SO,GA,OPN,Thomaston,Thomaston-Upson County,GA,None,5,0,0
1410,SO,GA,CXU,Camilla,Camilla-Mitchell County,GA,None,4,0,0
1465,SO,GA,GVL,Gainesville,Lee Gilmer Memorial,GA,None,3,5,-0.4
1511,SO,GA,BGE,Bainbridge,Decatur County Industrial Air Park,GA,None,2,0,0
1564,SO,GA,PXE,Perry,Perry-Houston County,GA,None,2,0,0
1589,SO,GA,AJR,Cornelia,Habersham County,GA,None,1,0,0
1599,SO,GA,CVC,Covington,Covington Municipal,GA,None,1,0,0
71,WP,GU,GUM,Tamuning,Guam International,P,S,1477926,1369586,0.0791
616,WP,GU,UAM,"Andersen,Mariana Island",Andersen AFB,GA,None,1666,2166,-0.2308
27,WP,HI,HNL,Honolulu,Honolulu International,P,L,9225848,8689699,0.0617
53,WP,HI,OGG,Kahului,Kahului,P,M,2861278,2683933,0.0661
75,WP,HI,KOA,Kailua Kona,Kona International at Keahole,P,S,1367091,1295389,0.0554
77,WP,HI,LIH,Lihue,Lihue,P,S,1308549,1203525,0.0873
107,WP,HI,ITO,Hilo,Hilo International,P,S,641904,605251,0.0606
245,WP,HI,MKK,Kaunakakai,Molokai,P,N,72421,82136,-0.1183
276,WP,HI,LNY,Lanai City,Lanai,P,N,45692,43596,0.0481
279,WP,HI,JHM,Lahaina,Kapalua,GA,None,44568,43898,0.0153
529,WP,HI,LUP,Kalaupapa,Kalaupapa,CS,None,3186,520,5.1269
536,WP,HI,NGF,Kaneohe,Kaneohe Bay MCAS (Marion E. Carl Field),GA,None,3045,541,4.6285
839,WP,HI,HNM,Hana,Hana,GA,None,209,157,0.3312
1373,WP,HI,MUE,Kamuela,Waimea-Kohala,GA,None,5,26,-0.8077
86,CE,IA,DSM,Des Moines,Des Moines International,P,S,1018188,932828,0.0915
117,CE,IA,CID,Cedar Rapids,The Eastern Iowa,P,S,491806,431874,0.1388
303,CE,IA,DBQ,Dubuque,Dubuque Regional,P,N,32389,36148,-0.104
316,CE,IA,SUX,Sioux City,Sioux Gateway/Col. Bud Day Field,P,N,27168,28137,-0.0344
338,CE,IA,ALO,Waterloo,Waterloo Regional,P,N,19522,22297,-0.1245
436,CE,IA,BRL,Burlington,Southeast Iowa Regional,CS,None,7887,7020,0.1235
457,CE,IA,MCW,Mason City,Mason City Municipal,CS,None,6029,11594,-0.48
466,CE,IA,FOD,Fort Dodge,Fort Dodge Regional,CS,None,5625,10866,-0.4823
667,CE,IA,CBF,Council Bluffs,Council Bluffs Municipal,GA,None,982,0,0
802,CE,IA,AMW,Ames,Ames Municipal,GA,None,277,275,0.0073
958,CE,IA,IOW,Iowa City,Iowa City Municipal,GA,None,61,5,11.2
1004,CE,IA,EOK,Keokuk,Keokuk Municipal,GA,None,39,33,0.1818
1010,CE,IA,MPZ,Mount Pleasant,Mount Pleasant Municipal,GA,None,37,9,3.1111
1022,CE,IA,FSW,Fort Madison,Fort Madison Municipal,GA,None,32,26,0.2308
1242,CE,IA,SHL,Sheldon,Sheldon Municipal,GA,None,10,0,0
1296,CE,IA,AWG,Washington,Washington Municipal,GA,None,7,11,-0.3636
1299,CE,IA,FFL,Fairfield,Fairfield Municipal,GA,None,7,0,0
1338,CE,IA,RDK,Red Oak,Red Oak Municipal,GA,None,6,6,0
1356,CE,IA,DEH,Decorah,Decorah Municipal,GA,None,5,0,0
1359,CE,IA,DVN,Davenport,Davenport Municipal,GA,None,5,5,0
1374,CE,IA,MUT,Muscatine,Muscatine Municipal,GA,None,5,3,0.6667
1382,CE,IA,SDA,Shenandoah,Shenandoah Municipal,GA,None,5,0,0
1419,CE,IA,IA23,Guttenberg,GAA Private,GA,None,4,3,0.3333
1420,CE,IA,IKV,Ankeny,Ankeny Regional,GA,None,4,10,-0.6
1452,CE,IA,C25,Waverly,Waverly Municipal,GA,None,3,19,-0.8421
1453,CE,IA,C27,Manchester,Manchester Municipal,GA,None,3,4,-0.25
1478,CE,IA,SPW,Spencer,Spencer Municipal,GA,None,3,1,2
1519,CE,IA,CSQ,Creston,Creston Municipal,GA,None,2,9,-0.7778
1559,CE,IA,ORC,Orange City,Orange City Municipal,GA,None,2,0,0
1571,CE,IA,SLB,Storm Lake,Storm Lake Municipal,GA,None,2,1,1
1606,CE,IA,FXY,Forest City,Forest City Municipal,GA,None,1,0,0
78,NM,ID,BOI,Boise,Boise Air Terminal/Gowen Field,P,S,1307505,1395554,-0.0631
196,NM,ID,IDA,Idaho Falls,Idaho Falls Regional,P,N,160456,149315,0.0746
254,NM,ID,LWS,Lewiston,Lewiston-Nez Perce County,P,N,62197,62845,-0.0103
274,NM,ID,SUN,Hailey,Friedman Memorial,P,N,47734,50885,-0.0619
318,NM,ID,TWF,Twin Falls,Joslin Field - Magic Valley Regional,P,N,26059,38533,-0.3237
331,NM,ID,PIH,Arbon Valley,Pocatello Regional,P,N,22214,21566,0.03
687,NM,ID,MUO,Mountain Home,Mountain Home AFB,GA,None,819,1043,-0.2148
877,NM,ID,COE,Hayden Lake,Coeur D'Alene - Pappy Boyington Field,GA,None,125,48,1.6042
882,NM,ID,65S,Bonners Ferry,Boundary County,GA,None,123,87,0.4138
1053,NM,ID,GIC,Grangeville,Idaho County,GA,None,26,3,7.6667
1103,NM,ID,MYL,McCall,McCall Municipal,GA,None,21,29,-0.2759
1109,NM,ID,ID65,Coeur d'Alene,Pisch's Place,GA,None,20,0,0
1117,NM,ID,SZT,Sandpoint,Sandpoint,GA,None,20,15,0.3333
1213,NM,ID,EUL,Caldwell,Caldwell Industrial,GA,None,11,8,0.375
1226,NM,ID,DIJ,Driggs,Driggs-Reed Memorial,GA,None,10,14,-0.2857
1285,NM,ID,RXE,Rexburg,Rexburg-Madison County,GA,None,8,7,0.1429
1323,NM,ID,BYI,Burley,Burley Municipal,GA,None,6,7,-0.1429
1339,NM,ID,S72,Saint Maries,St Maries Municipal,GA,None,6,20,-0.7
1389,NM,ID,1U7,Paris,Bear Lake County,GA,None,4,0,0
1481,NM,ID,U01,American Falls,American Falls,GA,None,3,0,0
1487,NM,ID,1S6,Priest River,Priest River Municipal,GA,None,2,0,0
1623,NM,ID,S83,Kellogg,Shoshone County,GA,None,1,0,0
1627,NM,ID,U02,Blackfoot,McCarley Field,GA,None,1,3,-0.6667
2,GL,IL,ORD,Chicago,Chicago O'Hare International,P,L,32171795,31892301,0.0088
26,GL,IL,MDW,Chicago,Chicago Midway International,P,L,9436387,9134576,0.033
130,GL,IL,MLI,Moline,Quad City International,P,S,396460,412470,-0.0388
156,GL,IL,PIA,Peoria,General Downing - Peoria International,P,N,286507,249898,0.1465
166,GL,IL,BMI,Bloomington-Normal Airport,Central IL Regional Airport at Bloomington-Normal,P,N,240181,284852,-0.1568
215,GL,IL,RFD,Rockford,Chicago/Rockford International,P,N,106412,102559,0.0376
232,GL,IL,CMI,Savoy,University of Illinois-Willard,P,N,86408,83731,0.032
250,GL,IL,SPI,Springfield,Abraham Lincoln Capital,P,N,65756,71862,-0.085
394,GL,IL,MWA,Marion,Williamson County Regional,P,N,11411,10558,0.0808
410,GL,IL,UIN,Quincy,Quincy Regional-Baldwin Field,P,N,10165,9083,0.1191
438,GL,IL,DEC,Decatur,Decatur,CS,None,7753,7808,-0.007
576,GL,IL,BLV,Belleville,Scott AFB/Midamerica,GA,None,2314,706,2.2776
588,GL,IL,PWK,Wheeling,Chicago Executive,GA,None,2147,1616,0.3286
784,GL,IL,DPA,DuPage (County),Dupage,GA,None,337,186,0.8118
817,GL,IL,CPS,Cahokia,St Louis Downtown,GA,None,244,111,1.1982
830,GL,IL,UGN,Waukegan,Waukegan Regional,GA,None,227,17,12.3529
1039,GL,IL,ARR,Aurora,Aurora Municipal,GA,None,29,26,0.1154
1089,GL,IL,I63,Mount Sterling,Mount Sterling Municipal,GA,None,22,0,0
1101,GL,IL,MDH,Carbondale,Southern Illinois,GA,None,21,21,0
1102,GL,IL,MQB,Macomb,Macomb Municipal,GA,None,21,153,-0.8627
1120,GL,IL,CTK,Canton,Ingersoll,GA,None,19,29,-0.3448
1130,GL,IL,3MY,Peoria,Mount Hawley Auxiliary,GA,None,18,31,-0.4194
1165,GL,IL,ALN,Alton,St Louis Regional,GA,None,15,8,0.875
1331,GL,IL,IKK,Kankakee,Greater Kankakee,GA,None,6,6,0
1371,GL,IL,LOT,Romeo (RR name for Romeoville),Lewis University,GA,None,5,14,-0.6429
1444,GL,IL,1H2,Effingham,Effingham County Memorial,GA,None,3,11,-0.7273
1485,GL,IL,1C5,Bolingbrook,Bolingbrook's Clow International,GA,None,2,0,0
1529,GL,IL,FOA,Flora,Flora Municipal,GA,None,2,0,0
1554,GL,IL,MTO,Mattoon,Coles County Memorial,GA,None,2,188,-0.9894
1576,GL,IL,TIP,Rantoul,Rantoul National Aviation Center-Frank Elliott Field,GA,None,2,1,1
1603,GL,IL,FEP,Freeport,Albertus,GA,None,1,0,0
49,GL,IN,IND,Indianapolis,Indianapolis International,P,M,3586422,3670396,-0.0229
154,GL,IN,SBN,South Bend,South Bend,P,N,299592,305386,-0.019
158,GL,IN,FWA,Fort Wayne,Fort Wayne International,P,N,280732,272796,0.0291
195,GL,IN,EVV,Evansville,Evansville Regional,P,N,164767,169426,-0.0275
392,GL,IN,GYY,Gary,Gary/Chicago International,P,N,11443,1420,7.0585
534,GL,IN,LAF,Lafayette,Purdue University,GA,None,3114,2131,0.4613
589,GL,IN,BAK,Columbus,Columbus Municipal,GA,None,2096,249,7.4177
596,GL,IN,BMG,Bloomington,Monroe County,GA,None,1956,2036,-0.0393
742,GL,IN,HUF,Terre Haute,Terre Haute International-Hulman Field,GA,None,494,586,-0.157
747,GL,IN,MIE,Muncie,Delaware County Regional,GA,None,470,444,0.0586
897,GL,IN,ASW,Warsaw,Warsaw Municipal,GA,None,102,2,50
950,GL,IN,RID,Richmond,Richmond Municipal,GA,None,66,143,-0.5385
957,GL,IN,EYE,Indianapolis,Eagle Creek Airpark,GA,None,61,64,-0.0469
1152,GL,IN,TYQ,Zionsville,Indianapolis Executive,GA,None,17,166,-0.8976
1189,GL,IN,4I7,Greencastle,Putnam County,GA,None,13,0,0
1252,GL,IN,C65,Plymouth,Plymouth Municipal,GA,None,9,3,2
1253,GL,IN,CEV,Connersville,Mettel Field,GA,None,9,0,0
1257,GL,IN,GSH,Goshen,Goshen Municipal,GA,None,9,0,0
1267,GL,IN,AID,Anderson,Anderson Municipal-Darlington Field,GA,None,8,0,0
1278,GL,IN,HNB,Huntingburg,Huntingburg,GA,None,8,0,0
1308,GL,IN,MQJ,McCordsville,Indianapolis Regional,GA,None,7,7,0
1310,GL,IN,MZZ,Marion,Marion Municipal,GA,None,7,0,0
1360,GL,IN,EKM,Elkhart,Elkhart Municipal,GA,None,5,0,0
1427,GL,IN,OXI,Knox,Starke County,GA,None,4,0,0
1496,GL,IN,5I4,Sheridan,Sheridan,GA,None,2,0,0
1550,GL,IN,MGC,Michigan City,Michigan City Municipal-Phillips Field,GA,None,2,0,0
1580,GL,IN,UMP,Fishers,Indianapolis Metropolitan,GA,None,2,17,-0.8824
1583,GL,IN,VPZ,Valparaiso,Porter County Regional,GA,None,2,30,-0.9333
101,CE,KS,ICT,Wichita,Wichita Mid-Continent,P,S,735270,740675,-0.0073
247,CE,KS,MHK,Manhattan,Manhattan Regional,P,N,69038,58672,0.1767
344,CE,KS,GCK,Garden City,Garden City Regional,P,N,18375,11690,0.5719
403,CE,KS,LBL,Liberal,Liberal Mid-America Regional,P,N,10487,8007,0.3097
404,CE,KS,HYS,Hays,Hays Regional,P,N,10381,11397,-0.0891
428,CE,KS,FOE,Topeka,Forbes Field,GA,None,8476,7015,0.2083
454,CE,KS,DDC,Dodge City,Dodge City Regional,CS,None,6155,4501,0.3675
516,CE,KS,SLN,Salina,Salina Regional,CS,None,3526,2857,0.2342
672,CE,KS,GBD,Great Bend,Great Bend Municipal,GA,None,943,1021,-0.0764
743,CE,KS,GLD,Goodland,Renner Field /Goodland Municipal/,GA,None,493,565,-0.1274
787,CE,KS,CNU,Chanute,Chanute Martin Johnson,GA,None,330,396,-0.1667
820,CE,KS,PTS,Pittsburg,Atkinson Municipal,GA,None,241,329,-0.2675
907,CE,KS,IXD,Olathe,New Century Aircenter,GA,None,97,30,2.2333
910,CE,KS,IAB,Wichita,McConnell AFB,GA,None,93,382,-0.7565
955,CE,KS,TOP,Topeka,Philip Billard Municipal,GA,None,62,171,-0.6374
1024,CE,KS,LWC,Lawrence,Lawrence Municipal,GA,None,32,110,-0.7091
1467,CE,KS,HUT,Hutchinson,Hutchinson Municipal,GA,None,3,1,2
1525,CE,KS,EMP,Emporia,Emporia Municipal,GA,None,2,0,0
52,SO,KY,CVG,Greater Cincinnati International Airport,Cincinnati/Northern Kentucky International,P,M,2937850,3422466,-0.1416
68,SO,KY,SDF,Louisville,Louisville International-Standiford Field,P,S,1642790,1650707,-0.0048
115,SO,KY,LEX,Lexington,Blue Grass,P,S,535541,533952,0.003
307,SO,KY,OWB,Owensboro,Owensboro-Daviess County,P,N,30795,17296,0.7805
335,SO,KY,PAH,Paducah,Barkley Regional,P,N,20734,17978,0.1533
416,SO,KY,HOP,Fort Campbell,Campbell AAF (Fort Campbell),GA,None,9960,7315,0.3616
695,SO,KY,BWG,Bowling Green,Bowling Green-Warren County Regional,GA,None,750,784,-0.0434
753,SO,KY,LOU,Louisville,Bowman Field,GA,None,450,6,74
1040,SO,KY,HVC,Hopkinsville,Hopkinsville-Christian County,GA,None,29,3,8.6667
1146,SO,KY,FFT,Frankfort,Capital City,GA,None,17,1,16
1337,SO,KY,PBX,Pikeville,Pike County-Hatcher Field,GA,None,6,15,-0.6
1408,SO,KY,CPF,Hazard,Wendell H Ford,GA,None,4,3,0.3333
1413,SO,KY,DWU,Worthington,Ashland Regional,GA,None,4,0,0
1447,SO,KY,6I2,Springfield,Lebanon-Springfield,GA,None,3,0,0
1488,SO,KY,2I0,Madisonville,Madisonville Municipal,GA,None,2,0,0
1522,SO,KY,DVK,Danville,Stuart Powell Field,GA,None,2,13,-0.8462
1596,SO,KY,BYL,Williamsburg,Williamsburg-Whitley County,GA,None,1,42,-0.9762
41,SW,LA,MSY,Metairie,Louis Armstrong New Orleans International,P,M,4293624,4255411,0.009
129,SW,LA,BTR,Baton Rouge,"Baton Rouge Metropolitan, Ryan Field",P,S,406318,396403,0.025
160,SW,LA,SHV,Shreveport,Shreveport Regional,P,N,276460,265104,0.0428
171,SW,LA,LFT,Lafayette,Lafayette Regional,P,N,226504,222795,0.0166
185,SW,LA,AEX,Alexandria,Alexandria International,P,N,189476,188286,0.0063
222,SW,LA,MLU,Monroe,Monroe Regional,P,N,101034,107290,-0.0583
262,SW,LA,LCH,Lake Charles,Lake Charles Regional,P,N,56815,61325,-0.0735
631,SW,LA,BAD,Bossier City,Barksdale AFB,GA,None,1452,1213,0.197
686,SW,LA,ARA,New Iberia,Acadiana Regional,GA,None,833,67,11.4328
770,SW,LA,NEW,New Orleans,Lakefront,GA,None,391,56,5.9821
801,SW,LA,CWF,Lake Charles,Chennault International,GA,None,279,265,0.0528
842,SW,LA,NBG,New Orleans,New Orleans NAS Jrb/Alvin Callender Field/,GA,None,206,55,2.7455
930,SW,LA,L31,Covington,St. Tammany Regional,GA,None,75,0,0
1002,SW,LA,DTN,Shreveport,Shreveport Downtown,GA,None,40,3,12.3333
1076,SW,LA,IER,Natchitoches,Natchitoches Regional,GA,None,24,4,5
1123,SW,LA,GAO,Galliano,South Lafourche Leonard Miller Jr,GA,None,19,0,0
1180,SW,LA,HDC,Hammond,Hammond Northshore Regional,GA,None,14,8,0.75
1181,SW,LA,HUM,Houma,Houma-Terrebonne,GA,None,14,9,0.5556
1191,SW,LA,ASD,Slidell,Slidell,GA,None,13,0,0
1289,SW,LA,UXL,Sulphur,Southland Field,GA,None,8,0,0
19,NE,MA,BOS,Boston,General Edward Lawrence Logan International,P,L,14293695,14180730,0.008
192,NE,MA,ACK,Nantucket,Nantucket Memorial,P,N,179128,169352,0.0577
228,NE,MA,HYA,Hyannis,Barnstable Municipal-Boardman/Polando Field,P,N,95717,100596,-0.0485
269,NE,MA,MVY,Vineyard Haven,Marthas Vineyard,P,N,50484,49095,0.0283
383,NE,MA,EWB,New Bedford,New Bedford Regional,P,N,12256,11152,0.099
390,NE,MA,PVC,Provincetown,Provincetown Municipal,P,N,11580,10967,0.0559
397,NE,MA,BED,Bedford,Laurence G Hanscom Field,P,N,11097,10893,0.0187
400,NE,MA,ORH,Worcester,Worcester Regional,GA,None,10750,53541,-0.7992
640,NE,MA,CEF,Springfield/Chicopee,Westover ARB/Metropolitan,GA,None,1302,2976,-0.5625
754,NE,MA,BAF,Westfield,Westfield-Barnes Regional,GA,None,448,273,0.641
900,NE,MA,BVY,Beverly,Beverly Municipal,GA,None,100,77,0.2987
962,NE,MA,OWD,Norwood,Norwood Memorial,GA,None,58,69,-0.1594
970,NE,MA,PSF,Pittsfield,Pittsfield Municipal,GA,None,53,38,0.3947
994,NE,MA,CQX,Chatham,Chatham Municipal,GA,None,42,65,-0.3538
1160,NE,MA,LWM,Lawrence,Lawrence Municipal,GA,None,16,14,0.1429
1207,NE,MA,PYM,Plymouth,Plymouth Municipal,GA,None,12,49,-0.7551
1220,NE,MA,1B9,Mansfield,Mansfield Municipal,GA,None,10,4,1.5
1294,NE,MA,7B2,Northampton,Northampton,GA,None,7,0,0
1388,NE,MA,1B2,Edgartown,Katama Airpark,GA,None,4,13,-0.6923
1415,NE,MA,FIT,Fitchburg,Fitchburg Municipal,GA,None,4,0,0
1450,NE,MA,AQW,North Adams,Harriman-And-West,GA,None,3,14,-0.7857
1495,NE,MA,5B6,Falmouth,Falmouth Airpark,GA,None,2,0,0
22,EA,MD,BWI,Glen Burnie,Baltimore/Washington International Thurgood Marshall,P,L,11186444,11067319,0.0108
240,EA,MD,SBY,Salisbury,Salisbury-Ocean City Wicomico Regional,P,N,76372,72568,0.0524
407,EA,MD,HGR,Hagerstown,Hagerstown Regional-Richard A Henson Field,P,N,10207,5618,0.8168
485,EA,MD,ADW,Camp Springs,Joint Base Andrews,GA,None,4744,4421,0.0731
833,EA,MD,MTN,Middle River,Martin State,GA,None,219,82,1.6707
934,EA,MD,ESN,Easton,Easton/Newnam Field,GA,None,72,9,7
1023,EA,MD,GAI,Gaithersburg,Montgomery County Airpark,GA,None,32,38,-0.1579
1178,EA,MD,FDK,Frederick,Frederick Municipal,GA,None,14,7,1
1248,EA,MD,ANP,Annapolis,Lee,GA,None,9,6,0.5
1327,EA,MD,DMW,Westminster,Carroll County Regional/Jack B Poage Field,GA,None,6,0,0
1514,EA,MD,CBE,Wiley Ford,Greater Cumberland Regional,GA,None,2,0,0
96,NE,ME,PWM,Portland,Portland International Jetport,P,S,799136,833005,-0.0407
153,NE,ME,BGR,Bangor,Bangor International,P,N,302610,391597,-0.2272
355,NE,ME,RKD,Rockland,Knox County Regional,P,N,15720,16680,-0.0576
381,NE,ME,PQI,Presque Isle,Northern Maine Regional Airport at Presque Isle,P,N,12412,14264,-0.1298
415,NE,ME,BHB,Bar Harbor,Hancock County-Bar Harbor,P,N,10006,12510,-0.2002
483,NE,ME,AUG,Augusta,Augusta State,CS,None,4791,5611,-0.1461
539,NE,ME,70B,Millinocket,Millinocket,GA,None,3000,3000,0
730,NE,ME,M57,Rangeley,Rangeley Lake,GA,None,560,0,0
856,NE,ME,8B0,Rangeley,Steven A. Bean Municipal,GA,None,160,0,0
861,NE,ME,CAR,Caribou,Caribou Municipal,GA,None,140,0,0
986,NE,ME,57B,Islesboro,Islesboro,GA,None,45,130,-0.6538
1055,NE,ME,ME3,Ashland,Bradford Camps,GA,None,26,0,0
1125,NE,ME,LEW,Auburn,Auburn/Lewiston Municipal,GA,None,19,8,1.375
1168,NE,ME,IZG,Fryeburg,Eastern Slopes Regional,GA,None,15,43,-0.6512
1215,NE,ME,IWI,Wiscasset,Wiscasset,GA,None,11,5,1.2
1218,NE,ME,WVL,Waterville,Waterville Robert Lafleur,GA,None,11,1,10
1251,NE,ME,BXM,Brunswick,Brunswick Executive,GA,None,9,18,-0.5
1265,NE,ME,0B1,Bethel,Bethel Regional,GA,None,8,6,0.3333
1340,NE,ME,SFM,Sanford,Sanford Seacoast Regional,GA,None,6,14,-0.5714
1372,NE,ME,MLT,Millinocket,Millinocket Municipal,GA,None,5,0,0
1392,NE,ME,3B1,Greenville,Greenville Municipal,GA,None,4,0,0
1463,NE,ME,FVE,Frenchville,Northern Aroostook Regional,GA,None,3,0,0
1548,NE,ME,ME2,Cutler,Cutler Regional,GA,None,2,11,-0.8182
1609,NE,ME,HUL,Houlton,Houlton International,GA,None,1,0,0
