Rank,FAA Region,ST,Locid,City,Airport Name,Arpt Category,Hub,CY 12 Enplanements,CY 11 Enplanements,% Change
17,GL,MI,DTW,Detroit,Detroit Metropolitan Wayne County,P,L,15599879,15716865,-0.0074
85,GL,MI,GRR,Grand Rapids,Gerald R. Ford International,P,S,1063153,1126552,-0.0563
126,GL,MI,FNT,Flint,Bishop International,P,S,412326,473113,-0.1285
179,GL,MI,LAN,Clinton (Township of),Capital Region International,P,N,200836,186341,0.0778
191,GL,MI,TVC,Traverse City,Cherry Capital,P,N,179879,170977,0.0521
205,GL,MI,MBS,Saginaw,MBS International,P,N,134801,136594,-0.0131
206,GL,MI,AZO,Kalamazoo,Kalamazoo/Battle Creek International,P,N,127517,148634,-0.1421
293,GL,MI,SAW,Gwinn,Sawyer International,P,N,38302,52326,-0.268
320,GL,MI,CMX,Hancock,Houghton County Memorial,P,N,25545,23024,0.1095
321,GL,MI,PLN,Pellston,Pellston Regional Airport of Emmet County,P,N,24864,22708,0.0949
332,GL,MI,CVX,Charlevoix,Charlevoix Municipal,P,N,21309,16852,0.2645
337,GL,MI,CIU,Sault Ste. Marie,Chippewa County International,P,N,19824,18717,0.0591
346,GL,MI,MKG,Muskegon,Muskegon County,P,N,17816,14101,0.2635
369,GL,MI,6Y8,Beaver Island,Welke,GA,None,13526,16246,-0.1674
371,GL,MI,ESC,Escanaba,Delta County,P,N,13480,13478,0.0001
376,GL,MI,APN,Alpena,Alpena County Regional,P,N,13011,12320,0.0561
421,GL,MI,YIP,Detroit,Willow Run,GA,None,9482,5407,0.7537
425,GL,MI,IMT,Iron Mountain,Ford,CS,None,8755,11324,-0.2269
472,GL,MI,SJX,Beaver Island,Beaver Island,CS,None,5368,0,0
494,GL,MI,MGN,Harbor Springs,Harbor Springs,GA,None,4503,4213,0.0688
547,GL,MI,PTK,Pontiac,Oakland County International,CS,None,2876,1437,1.0014
549,GL,MI,MBL,Manistee,Manistee County-Blacker,CS,None,2822,11220,-0.7485
565,GL,MI,IWD,Ironwood,Gogebic-Iron County,CS,None,2532,3391,-0.2533
612,GL,MI,BIV,Holland,West Michigan Regional,GA,None,1732,2256,-0.2323
722,GL,MI,GLR,Gaylord,Gaylord Regional,GA,None,600,625,-0.04
752,GL,MI,LDM,Ludington,Mason County,GA,None,456,25,17.24
812,GL,MI,MCD,Mackinac Island,Mackinac Island,GA,None,257,178,0.4438
866,GL,MI,ANJ,Sault Ste. Marie,Sault Ste Marie Municipal/Sanderson Field,GA,None,133,100,0.33
915,GL,MI,BTL,Battle Creek,W K Kellogg,GA,None,81,286,-0.7168
940,GL,MI,DET,Detroit,Coleman A. Young Municipal,GA,None,69,54,0.2778
1056,GL,MI,MOP,Mount Pleasant,Mount Pleasant Municipal,GA,None,26,36,-0.2778
1063,GL,MI,CAD,Cadillac,Wexford County,GA,None,25,30,-0.1667
1114,GL,MI,PHN,Port Huron,St Clair County International,GA,None,20,2,9
1136,GL,MI,IRS,Sturgis,Kirsch Municipal,GA,None,18,1,17
1249,GL,MI,BEH,Benton Harbor,Southwest Michigan Regional,GA,None,9,6,0.5
1297,GL,MI,BAX,Bad Axe,Huron County Memorial,GA,None,7,0,0
1416,GL,MI,FKS,Frankfort,Frankfort Dow Memorial Field,GA,None,4,0,0
1468,GL,MI,JXN,Jackson,Jackson County-Reynolds Field,GA,None,3,10,-0.7
1490,GL,MI,3GM,Grand Haven,Grand Haven Memorial Airpark,GA,None,2,4,-0.5
1501,GL,MI,8D4,Sparta,Paul C. Miller-Sparta,GA,None,2,11,-0.8182
1503,GL,MI,ACB,Bellaire,Antrim County,GA,None,2,1,1
1507,GL,MI,ARB,Ann Arbor,Ann Arbor Municipal,GA,None,2,4,-0.5
1528,GL,MI,FFX,Fremont,Fremont Municipal,GA,None,2,1,1
1538,GL,MI,HYX,Saginaw,Saginaw County H.W. Browne,GA,None,2,0,0
1565,GL,MI,RQB,Big Rapids,Roben-Hood,GA,None,2,6,-0.6667
1608,GL,MI,HTL,Houghton Lake,Roscommon County - Blodgett Memorial,GA,None,1,3,-0.6667
16,GL,MN,MSP,Minneapolis,Minneapolis-St Paul International/Wold-Chamberlain,P,L,15943878,15895653,0.003
197,GL,MN,DLH,Duluth,Duluth International,P,N,158569,146620,0.0815
219,GL,MN,RST,Rochester,Rochester International,P,N,105371,110295,-0.0446
329,GL,MN,BJI,Bemidji,Bemidji Regional,P,N,22374,23910,-0.0642
356,GL,MN,BRD,Brainerd,Brainerd Lakes Regional,P,N,15630,17574,-0.1106
357,GL,MN,INL,International Falls,Falls International,P,N,15240,15157,0.0055
385,GL,MN,HIB,Hibbing,Range Regional,P,N,11921,12272,-0.0286
550,GL,MN,TVF,Thief River Falls,Thief River Falls Regional,CS,None,2819,2418,0.1658
669,GL,MN,STC,St. Cloud,St. Cloud Regional,GA,None,973,165,4.897
884,GL,MN,STP,St. Paul,St Paul Downtown Holman Field,GA,None,120,124,-0.0323
1041,GL,MN,ONA,Winona,Winona Municipal-Max Conrad Field,GA,None,29,9,2.2222
1057,GL,MN,OTG,Worthington,Worthington Municipal,GA,None,26,0,0
1087,GL,MN,CNB,Canby,Myers Field,GA,None,22,0,0
1118,GL,MN,TKC,Tracy,Tracy Municipal,GA,None,20,0,0
1228,GL,MN,EVM,Eveleth,Eveleth-Virginia Municipal,GA,None,10,8,0.25
1235,GL,MN,MJQ,Jackson,Jackson Municipal,GA,None,10,0,0
1264,GL,MN,SGS,South St. Paul,South St Paul Municipal-Richard E Fleming Field,GA,None,9,1,8
1277,GL,MN,FCM,Minneapolis,Flying Cloud,GA,None,8,48,-0.8333
1306,GL,MN,MKT,Mankato,Mankato Regional,GA,None,7,0,0
1362,GL,MN,FBL,Faribault,Faribault Municipal,GA,None,5,0,0
1400,GL,MN,ANE,Blaine,Anoka County-Blaine Airport(Janes Field),GA,None,4,18,-0.7778
1449,GL,MN,ACQ,Waseca,Waseca Municipal,GA,None,3,0,0
1461,GL,MN,ELO,Ely,Ely Municipal,GA,None,3,8,-0.625
1532,GL,MN,GPZ,Grand Rapids,Grand Rapids/Itasca County Airport-Gordon Newstrom Field,GA,None,2,0,0
1534,GL,MN,GYL,Glencoe,Glencoe Municipal,GA,None,2,0,0
1566,GL,MN,RWF,Redwood Falls,Redwood Falls Municipal,GA,None,2,0,0
1605,GL,MN,FRM,Fairmont,Fairmont Municipal,GA,None,1,0,0
1619,GL,MN,OWA,Owatonna,Owatonna Degner Regional,GA,None,1,0,0
1624,GL,MN,SBU,Blue Earth,Blue Earth Municipal,GA,None,1,0,0
31,CE,MO,STL,St. Louis,Lambert-St Louis International,P,M,6208750,6159090,0.0081
34,CE,MO,MCI,Kansas City,Kansas City International,P,M,4866850,5011000,-0.0288
139,CE,MO,SGF,Springfield,Springfield-Branson National,P,N,364689,349091,0.0447
213,CE,MO,BBG,Branson,Branson,GA,None,110078,102093,0.0782
284,CE,MO,COU,Columbia,Columbia Regional,P,N,41573,40990,0.0142
323,CE,MO,JLN,Joplin,Joplin Regional,P,N,24489,27379,-0.1056
435,CE,MO,TBN,Fort Leonard Wood (U.S. Army),Waynesville-St. Robert Regional Forney Field,CS,None,7894,6978,0.1313
453,CE,MO,CGI,Scott City,Cape Girardeau Regional,CS,None,6232,5940,0.0492
465,CE,MO,IRK,Kirksville,Kirksville Regional,CS,None,5744,5100,0.1263
582,CE,MO,MKC,Kansas City,Charles B. Wheeler Downtown,GA,None,2261,2121,0.066
679,CE,MO,SUS,Chesterfield,Spirit of St. Louis,GA,None,876,1504,-0.4176
789,CE,MO,SZL,Knob Noster,Whiteman AFB,GA,None,318,251,0.2669
852,CE,MO,STJ,St. Joseph,Rosecrans Memorial,GA,None,167,105,0.5905
1050,CE,MO,AIZ,Kaiser,Lee C Fine Memorial,GA,None,27,18,0.5
1169,CE,MO,JEF,Jefferson City,Jefferson City Memorial,GA,None,15,6,1.5
1233,CE,MO,LXT,Lee's Summit,Lee's Summit Municipal,GA,None,10,6,0.6667
1262,CE,MO,POF,Poplar Bluff,Poplar Bluff Municipal,GA,None,9,221,-0.9593
1276,CE,MO,EIW,New Madrid,County Memorial,GA,None,8,0,0
1301,CE,MO,HAE,Hannibal,Hannibal Regional,GA,None,7,0,0
1437,CE,MO,UNO,West Plains,West Plains Regional,GA,None,4,0,0
1469,CE,MO,K15,Osage Beach,Grand Glaize- Osage Beach,GA,None,3,2,0.5
1530,CE,MO,FWB,Branson West,Branson West Municipal - Emerson Field,GA,None,2,0,0
1629,CE,MO,VIH,Vichy,Rolla National,GA,None,1,4,-0.75
127,WP,MP,GSN,Saipan,Francisco C. Ada/Saipan International,P,S,411735,382386,0.0768
372,WP,MP,GRO,Rota Island,Benjamin Taisacan Mangiona International,P,N,13206,20961,-0.37
408,WP,MP,TNI,Tinian (Municipality),Tinian International,P,N,10203,16706,-0.3893
111,SO,MS,JAN,Jackson,Jackson-Medgar Wiley Evers International,P,S,611592,615622,-0.0065
131,SO,MS,GPT,Gulfport,Gulfport-Biloxi International,P,S,394110,395350,-0.0031
285,SO,MS,UTA,Tunica,Tunica Municipal,GA,None,40782,41670,-0.0213
290,SO,MS,GTR,Columbus,Golden Triangle Regional,P,N,38856,35860,0.0835
366,SO,MS,MEI,Meridian,Key Field,P,N,14432,18008,-0.1986
368,SO,MS,PIB,Moselle,Hattiesburg-Laurel Regional,P,N,13857,16095,-0.139
430,SO,MS,TUP,Tupelo,Tupelo Regional,CS,None,8191,12615,-0.3507
474,SO,MS,GLH,Greenville,Mid Delta Regional,CS,None,5181,7417,-0.3015
740,SO,MS,UOX,Oxford,University-Oxford,GA,None,503,563,-0.1066
794,SO,MS,HSA,Bay St. Louis,Stennis International,GA,None,305,0,0
1090,SO,MS,MCB,McComb,McComb/Pike County/John E Lewis Field,GA,None,22,0,0
1108,SO,MS,HKS,Jackson,Hawkins Field,GA,None,20,30,-0.3333
1304,SO,MS,MBO,Madison,Bruce Campbell Field,GA,None,7,5,0.4
1329,SO,MS,HBG,Hattiesburg,Hattiesburg Bobby L Chain Municipal,GA,None,6,26,-0.7692
1344,SO,MS,VKS,Vicksburg,Vicksburg Municipal,GA,None,6,0,0
1365,SO,MS,GNF,Grenada,Grenada Municipal,GA,None,5,60,-0.9167
1472,SO,MS,LUL,Laurel,Hesler-Noble Field,GA,None,3,0,0
1516,SO,MS,CKM,Clarksdale,Fletcher Field,GA,None,2,0,0
1573,SO,MS,STF,Starkville,George M Bryan,GA,None,2,52,-0.9615
122,NM,MT,BIL,Billings,Billings Logan International,P,S,440277,407375,0.0808
124,NM,MT,BZN,Bozeman,Bozeman Yellowstone International,P,S,434038,397870,0.0909
152,NM,MT,MSO,Missoula,Missoula International,P,N,303886,292501,0.0389
183,NM,MT,GPI,Kalispell,Glacier Park International,P,N,192439,179064,0.0747
186,NM,MT,GTF,Great Falls,Great Falls International,P,N,186790,168158,0.1108
229,NM,MT,HLN,Helena,Helena Regional,P,N,95374,100695,-0.0528
334,NM,MT,BTM,Butte,Bert Mooney,P,N,20895,24806,-0.1577
386,NM,MT,SDY,Sidney,Sidney-Richland Municipal,P,N,11858,5557,1.1339
480,NM,MT,WYS,West Yellowstone,Yellowstone,CS,None,4965,5323,-0.0673
540,NM,MT,OLF,Wolf Point,L M Clayton,CS,None,2987,1479,1.0196
595,NM,MT,GGW,Glasgow,Wokal Field/Glasgow International,GA,None,1975,1835,0.0763
648,NM,MT,HVR,Havre,Havre City-County,GA,None,1186,1025,0.1571
696,NM,MT,GDV,Glendive,Dawson Community,GA,None,746,703,0.0612
779,NM,MT,MLS,Miles City,Frank Wiley Field,GA,None,360,591,-0.3909
783,NM,MT,LWT,Lewistown,Lewistown Municipal,GA,None,343,348,-0.0144
870,NM,MT,6S8,Laurel,Laurel Municipal,GA,None,126,0,0
1192,NM,MT,DLN,Dillon,Dillon,GA,None,13,5,1.6
1286,NM,MT,S27,Kalispell,Kalispell City,GA,None,8,0,0
1315,NM,MT,S59,Libby,Libby,GA,None,7,24,-0.7083
1350,NM,MT,8U4,Spotted Bear,Spotted Bear /USFS/,GA,None,5,8,-0.375
1397,NM,MT,8S1,Polson,Polson,GA,None,4,0,0
1429,NM,MT,PWD,Plentywood,Sher-Wood,GA,None,4,0,0
1456,NM,MT,CII,Choteau,Choteau,GA,None,3,0,0
1499,NM,MT,6S5,Hamilton,Ravalli County,GA,None,2,1,1
1588,NM,MT,8U2,Schafer,Schafer /USFS/,GA,None,1,0,0
1622,NM,MT,S34,Plains,Plains,GA,None,1,0,0
8,SO,NC,CLT,Charlotte,Charlotte/Douglas International,P,L,20033816,19022535,0.0532
37,SO,NC,RDU,Raleigh,Raleigh-Durham International,P,M,4490374,4462508,0.0062
91,SO,NC,GSO,Greensboro,Piedmont Triad International,P,S,889135,894290,-0.0058
132,SO,NC,ILM,Wilmington,Wilmington International,P,S,392155,395156,-0.0076
146,SO,NC,AVL,Asheville,Asheville Regional,P,N,318395,361617,-0.1195
164,SO,NC,FAY,Fayetteville,Fayetteville Regional/Grannis Field,P,N,255406,259445,-0.0156
193,SO,NC,OAJ,Jacksonville,Albert J Ellis,P,N,174358,170118,0.0249
208,SO,NC,EWN,New Bern,Coastal Carolina Regional,P,N,125873,124085,0.0144
255,SO,NC,PGV,Greenville,Pitt-Greenville,P,N,61987,62071,-0.0014
343,SO,NC,NKT,Cherry Point,Cherry Point MCAS /Cunningham Field/,GA,None,18444,36097,-0.489
367,SO,NC,POB,Fayetteville,Pope AAF,GA,None,14277,18747,-0.2384
401,SO,NC,JQF,Concord,Concord Regional,GA,None,10729,10961,-0.0212
463,SO,NC,ISO,Kinston,Kinston Regional Jetport at Stallings Field,GA,None,5764,6313,-0.087
691,SO,NC,RWI,Rocky Mount,Rocky Mount-Wilson Regional,GA,None,786,969,-0.1889
729,SO,NC,GSB,Goldsboro,Seymour Johnson AFB,GA,None,563,1144,-0.5079
738,SO,NC,INT,Winston-Salem,Smith Reynolds,GA,None,511,474,0.0781
927,SO,NC,SOP,Pinehurst/Southern Pines,Moore County,GA,None,77,16,3.8125
1034,SO,NC,HKY,Hickory,Hickory Regional,GA,None,30,0,0
1096,SO,NC,BUY,Burlington,Burlington-Alamance Regional,GA,None,21,5,3.2
1184,SO,NC,MRN,Lenoir,Foothills Regional,GA,None,14,0,0
1263,SO,NC,RUQ,Salisbury,Rowan County,GA,None,9,0,0
1288,SO,NC,SUT,Southport,Cape Fear Regional Jetport/Howie Franklin Field,GA,None,8,0,0
1307,SO,NC,MQI,Manteo,Dare County Regional,GA,None,7,8,-0.125
1368,SO,NC,JNX,Smithfield,Johnston County,GA,None,5,0,0
1385,SO,NC,UKF,North Wilkesboro,Wilkes County,GA,None,5,0,0
1414,SO,NC,EDE,Edenton,Northeastern Regional,GA,None,4,6,-0.3333
1442,SO,NC,1A5,Franklin,Macon County,GA,None,3,0,0
1457,SO,NC,CTZ,Clinton,Clinton-Sampson County,GA,None,3,0,0
1459,SO,NC,ECG,Elizabeth City,Elizabeth City CG Air Station/Regional,GA,None,3,0,0
1460,SO,NC,EHO,Shelby,Shelby-Cleveland County Regional,GA,None,3,11,-0.7273
1462,SO,NC,EQY,Monroe,Charlotte-Monroe Executive,GA,None,3,0,0
1473,SO,NC,MEB,Maxton,Laurinburg-Maxton,GA,None,3,3,0
1557,SO,NC,OCW,Washington,Warren Field,GA,None,2,0,0
1558,SO,NC,ONX,Currituck,Currituck County Regional,GA,None,2,2,0
1616,SO,NC,NC06,Banner Elk,Elk River,GA,None,1,0,0
1626,SO,NC,SVH,Statesville,Statesville Regional,GA,None,1,0,0
138,GL,ND,FAR,Fargo,Hector International,P,S,369969,346459,0.0679
167,GL,ND,BIS,Bismarck,Bismarck Municipal,P,N,239018,197181,0.2122
172,GL,ND,MOT,Minot,Minot International,P,N,222188,151424,0.4673
202,GL,ND,GFK,Grand Forks,Grand Forks International,P,N,137953,118872,0.1605
286,GL,ND,ISN,Williston,Sloulin Field International,P,N,40667,28202,0.442
325,GL,ND,DIK,Dickinson,Dickinson - Theodore Roosevelt Regional,P,N,23729,19001,0.2488
513,GL,ND,JMS,Jamestown,Jamestown Regional,CS,None,3544,5355,-0.3382
542,GL,ND,DVL,Devils Lake,Devils Lake Regional,CS,None,2976,5599,-0.4685
718,GL,ND,MIB,Minot,Minot AFB,GA,None,608,576,0.0556
824,GL,ND,RDR,Grand Forks,Grand Forks AFB,GA,None,237,0,0
1432,GL,ND,S25,Watford City,Watford City Municipal,GA,None,4,0,0
1440,GL,ND,06D,Rolla,Rolla Municipal,GA,None,3,5,-0.4
1441,GL,ND,08D,Stanley,Stanley Municipal,GA,None,3,0,0
1477,GL,ND,RUG,Rugby,Rugby Municipal,GA,None,3,0,0
62,CE,NE,OMA,Omaha,Eppley Airfield,P,M,2018738,2047055,-0.0138
204,CE,NE,LNK,Lincoln,Lincoln,P,N,135085,135647,-0.0041
265,CE,NE,GRI,Grand Island,Central Nebraska Regional,P,N,56138,47167,0.1902
380,CE,NE,EAR,Kearney,Kearney Regional,P,N,12480,11019,0.1326
395,CE,NE,LBF,North Platte,North Platte Regional Airport Lee Bird Field,P,N,11210,10962,0.0226
405,CE,NE,BFF,Scottsbluff,Western Nebraska Regional/William B. Heilig Field,P,N,10356,9912,0.0448
590,CE,NE,CDR,Chadron,Chadron Municipal,GA,None,2037,1980,0.0288
620,CE,NE,MCK,McCook,McCook Ben Nelson Regional,GA,None,1623,1810,-0.1033
623,CE,NE,AIA,Alliance,Alliance Municipal,GA,None,1594,1730,-0.0786
653,CE,NE,OFF,Omaha,Offutt AFB,GA,None,1130,1275,-0.1137
774,CE,NE,AUH,Aurora,Aurora Municipal - Al Potter Field,GA,None,375,11500,-0.9674
1025,CE,NE,VTN,Valentine,Miller Field,GA,None,32,2,15
1049,CE,NE,SNY,Sidney,Sidney Municipal/Lloyd W. Carr Field,GA,None,28,0,0
1110,CE,NE,IML,Imperial,Imperial Municipal,GA,None,20,10,1
1187,CE,NE,OFK,Norfolk,Norfolk Regional/Karl Stefan Memorial Field,GA,None,14,0,0
1401,CE,NE,ANW,Ainsworth,Ainsworth Regional,GA,None,4,0,0
1426,CE,NE,ONL,O'Neill,The O'Neill Municipal-John L Baker Field,GA,None,4,0,0
1504,CE,NE,AFK,Nebraska City,Nebraska City Municipal,GA,None,2,2,0
82,NE,NH,MHT,Manchester,Manchester,P,S,1210189,1342308,-0.0984
370,NE,NH,PSM,Portsmouth,Portsmouth International at Pease,GA,None,13517,2012,5.7182
409,NE,NH,LEB,Lebanon,Lebanon Municipal,P,N,10191,9106,0.1192
966,NE,NH,CON,Concord,Concord Municipal,GA,None,55,247,-0.7773
1112,NE,NH,LCI,Laconia,Laconia Municipal,GA,None,20,54,-0.6296
1227,NE,NH,EEN,Keene,Dillant-Hopkins,GA,None,10,11,-0.0909
1351,NE,NH,ASH,Nashua,Boire Field,GA,None,5,12,-0.5833
1396,NE,NH,7B3,Hampton,Hampton Airfield,GA,None,4,0,0
1405,NE,NH,BML,Berlin,Berlin Regional,GA,None,4,1,3
14,EA,NJ,EWR,Newark,Newark Liberty International,P,L,17055993,16814092,0.0144
104,EA,NJ,ACY,Atlantic City,Atlantic City International,P,S,663142,668930,-0.0087
424,EA,NJ,MMU,Morristown,Morristown Municipal,GA,None,9209,4563,1.0182
444,EA,NJ,WRI,Wrightstown,McGuire Field (Joint Base McGuire Dix Lakehurst),GA,None,7178,10711,-0.3298
451,EA,NJ,TTN,Trenton,Trenton Mercer,CS,None,6459,3414,0.8919
455,EA,NJ,TEB,Teterboro,Teterboro,GA,None,6136,5071,0.21
938,EA,NJ,BLM,Belmar,Monmouth Executive,GA,None,70,84,-0.1667
1059,EA,NJ,WWD,Wildwood,Cape May County,GA,None,26,13,1
1200,EA,NJ,CDW,Caldwell,Essex County,GA,None,12,15,-0.2
1260,EA,NJ,MIV,Millville,Millville Municipal,GA,None,9,19,-0.5263
1290,EA,NJ,39N,Rocky Hill,Princeton,GA,None,7,9,-0.2222
1305,EA,NJ,MJX,Toms River,Ocean County,GA,None,7,4,0.75
1387,EA,NJ,19N,Berlin,Camden County,GA,None,4,10,-0.6
1545,EA,NJ,LDJ,Linden,Linden,GA,None,2,2,0
56,SW,NM,ABQ,Albuquerque,Albuquerque International Sunport,P,M,2630574,2768435,-0.0498
273,SW,NM,SAF,Santa Fe,Santa Fe Municipal,P,N,47847,43329,0.1043
299,SW,NM,ROW,Roswell,Roswell International Air Center,P,N,34652,37262,-0.07
347,SW,NM,HOB,Hobbs,Lea County Regional,P,N,17111,7346,1.3293
351,SW,NM,FMN,Farmington,Four Corners Regional,P,N,16337,16322,0.0009
553,SW,NM,CNM,Carlsbad,Cavern City Air Terminal,CS,None,2776,2707,0.0255
613,SW,NM,CVN,Clovis,Clovis Municipal,GA,None,1694,2033,-0.1667
636,SW,NM,SVC,Silver City,Grant County,GA,None,1363,1609,-0.1529
708,SW,NM,CVS,Clovis,Cannon AFB,GA,None,676,918,-0.2636
827,SW,NM,HMN,Alamogordo,Holloman AFB,GA,None,232,158,0.4684
913,SW,NM,ALM,Alamogordo,Alamogordo-White Sands Regional,GA,None,88,390,-0.7744
1065,SW,NM,E06,Lovington,Lea County-Zip Franklin Memorial,GA,None,25,0,0
1197,SW,NM,LVS,Las Vegas,Las Vegas Municipal,GA,None,13,0,0
1287,SW,NM,SKX,Taos,Taos Regional,GA,None,8,5,0.6
1319,SW,NM,0,Moriarty,Moriarty,GA,None,6,5,0.2
1366,SW,NM,GUP,Gallup,Gallup Municipal,GA,None,5,0,0
1404,SW,NM,AXX,Angel Fire,Angel Fire,GA,None,4,0,0
1479,SW,NM,SRR,Ruidoso,Sierra Blanca Regional,GA,None,3,0,0
1497,SW,NM,5T6,Santa Teresa,Dona Ana County at Santa Teresa,GA,None,2,0,0
1546,SW,NM,LRU,Las Cruces,Las Cruces International,GA,None,2,122,-0.9836
9,WP,NV,LAS,Las Vegas,McCarran International,P,L,19959651,19872617,0.0044
66,WP,NV,RNO,Reno,Reno/Tahoe International,P,S,1685333,1821051,-0.0745
181,WP,NV,BVU,Boulder City,Boulder City Municipal,P,N,200400,190716,0.0508
272,WP,NV,VGT,Las Vegas,North Las Vegas,GA,None,48271,55161,-0.1249
301,WP,NV,EKO,Elko,Elko Regional,P,N,33310,23543,0.4149
330,WP,NV,HND,Las Vegas,Henderson Executive,GA,None,22372,16946,0.3202
