Rank,FAA Region,ST,Locid,City,Airport Name,Arpt Category,Hub,CY 12 Enplanements,CY 11 Enplanements,% Change
464,WP,NV,CXP,Carson City,Carson,GA,None,5754,276,19.8478
555,WP,NV,LSV,Las Vegas,Nellis AFB,GA,None,2725,3528,-0.2276
642,WP,NV,0L7,Jean,Jean,GA,None,1290,0,0
733,WP,NV,ELY,Ely,Ely /Yelland Field/,GA,None,534,589,-0.0934
746,WP,NV,67L,Mesquite,Mesquite,GA,None,478,12,38.8333
964,WP,NV,MEV,Minden,Minden-Tahoe,GA,None,57,0,0
1173,WP,NV,SPZ,Silver Springs,Silver Springs,GA,None,15,0,0
1476,WP,NV,RTS,Reno,Reno/Stead,GA,None,3,0,0
1617,WP,NV,NFL,Fallon,Fallon NAS /Van Voorhis Field/,GA,None,1,0,0
6,EA,NY,JFK,New York,John F Kennedy International,P,L,24520981,23664832,0.0362
20,EA,NY,LGA,New York,La Guardia,P,L,12818717,11989227,0.0692
57,EA,NY,BUF,Buffalo,Buffalo Niagara International,P,M,2592630,2582597,0.0039
81,EA,NY,ALB,Albany,Albany International,P,S,1222354,1216626,0.0047
83,EA,NY,ROC,Rochester,Greater Rochester International,P,S,1202903,1190967,0.01
87,EA,NY,SYR,Syracuse,Syracuse Hancock International,P,S,974293,982709,-0.0086
90,EA,NY,HPN,White Plains,Westchester County,P,S,893184,972385,-0.0815
103,EA,NY,ISP,Islip,Long Island MacArthur,P,S,667603,781396,-0.1456
188,EA,NY,SWF,Newburgh,Stewart International,P,N,185389,209966,-0.1171
201,EA,NY,ELM,Elmira,Elmira/Corning Regional,P,N,145243,152582,-0.0481
210,EA,NY,ITH,Ithaca,Ithaca Tompkins Regional,P,N,119608,121733,-0.0175
211,EA,NY,PBG,Plattsburgh,Plattsburgh International,P,N,112493,139698,-0.1947
218,EA,NY,BGM,Binghamton,Greater Binghamton/Edwin A Link Field,P,N,105494,108172,-0.0248
230,EA,NY,IAG,Niagara Falls,Niagara Falls International,P,N,88571,98982,-0.1052
349,EA,NY,ART,Watertown,Watertown International,P,N,16988,4449,2.8184
426,EA,NY,GTB,Fort Drum,Wheeler-Sack AAF,GA,None,8647,7061,0.2246
439,EA,NY,FRG,North Babylon,Republic,CS,None,7752,8638,-0.1026
458,EA,NY,SLK,Saranac Lake,Adirondack Regional,CS,None,6018,5770,0.043
479,EA,NY,OGS,Ogdensburg,Ogdensburg International,CS,None,5033,3589,0.4023
481,EA,NY,MSS,Massena,Massena International-Richards Field,CS,None,4964,4396,0.1292
530,EA,NY,JHW,Jamestown,Chautauqua County/Jamestown,CS,None,3173,3483,-0.089
675,EA,NY,RME,Rome,Griffiss International,GA,None,924,1332,-0.3063
768,EA,NY,HTO,East Hampton,East Hampton,GA,None,396,255,0.5529
822,EA,NY,ELZ,Wellsville,"Wellsville Municipal Airport,Tarantine Field",GA,None,239,1,238
828,EA,NY,FOK,Westhampton Beach,Francis S Gabreski,GA,None,231,95,1.4316
829,EA,NY,PEO,Penn Yan,Penn Yan,GA,None,230,5,45
832,EA,NY,6N5,New York,East 34th Street,GA,None,221,256,-0.1367
835,EA,NY,6N7,New York,New York Skyports Inc,GA,None,216,0,0
935,EA,NY,JRA,New York,West 30th St.,GA,None,72,76,-0.0526
973,EA,NY,MTP,Montauk,Montauk,GA,None,51,15,2.4
983,EA,NY,5B2,Saratoga Springs,Saratoga County,GA,None,47,31,0.5161
996,EA,NY,JRB,New York,Downtown Manhattan/Wall St,GA,None,41,0,0
1005,EA,NY,0B8,Fishers Island,Elizabeth Field,GA,None,38,46,-0.1739
1046,EA,NY,POU,Poughkeepsie,Dutchess County,GA,None,28,12,1.3333
1058,EA,NY,VGC,Hamilton,Hamilton Municipal,GA,None,26,2,12
1085,EA,NY,1B1,Hudson,Columbia County,GA,None,22,15,0.4667
1158,EA,NY,GVQ,Batavia,Genesee County,GA,None,16,0,0
1185,EA,NY,MSV,Monticello,Sullivan County International,GA,None,14,17,-0.1765
1201,EA,NY,GFL,Glens Falls,Floyd Bennett Memorial,GA,None,12,4,2
1203,EA,NY,LKP,Lake Placid,Lake Placid,GA,None,12,6,1
1224,EA,NY,CZG,Endicott,Tri-Cities,GA,None,10,0,0
1240,EA,NY,SCH,Schenectady,Schenectady County,GA,None,10,12,-0.1667
1281,EA,NY,MGJ,Montgomery,Orange County,GA,None,8,0,0
1291,EA,NY,44N,Millbrook,Sky Acres,GA,None,7,0,0
1320,EA,NY,0G7,Seneca Falls,Finger Lakes Regional,GA,None,6,13,-0.5385
1336,EA,NY,OLE,Olean,Cattaraugus County-Olean,GA,None,6,0,0
1349,EA,NY,6B9,Skaneateles,Skaneateles Aero Drome,GA,None,5,4,0.25
1354,EA,NY,D38,Canandaigua,Canandaigua,GA,None,5,5,0
1375,EA,NY,N03,Cortland,Cortland County-Chase Field,GA,None,5,0,0
1391,EA,NY,20N,Kingston,Kingston-Ulster,GA,None,4,0,0
1394,EA,NY,4B6,Ticonderoga,Ticonderoga Municipal,GA,None,4,0,0
1412,EA,NY,DKK,Dunkirk,Chautauqua County/Dunkirk,GA,None,4,0,0
1425,EA,NY,OIC,Norwich,Lt Warren Eaton,GA,None,4,0,0
1433,EA,NY,SDC,Sodus,Williamson-Sodus,GA,None,4,0,0
1466,EA,NY,HTF,Hornell,Hornell Municipal,GA,None,3,0,0
1563,EA,NY,PTD,Potsdam,Potsdam Municipal/Damon Field/,GA,None,2,7,-0.7143
1615,EA,NY,N23,Sidney,Sidney Municipal,GA,None,1,2,-0.5
40,GL,OH,CLE,Cleveland,Cleveland-Hopkins International,P,M,4346941,4401033,-0.0123
51,GL,OH,CMH,Columbus,Port Columbus International,P,M,3095575,3134379,-0.0124
79,GL,OH,DAY,Dayton,James M Cox Dayton International,P,S,1289758,1247333,0.034
89,GL,OH,CAK,Akron,Akron-Canton Regional,P,S,910712,814243,0.1185
238,GL,OH,TOL,Toledo,Toledo Express,P,N,78757,81127,-0.0292
287,GL,OH,YNG,Youngstown,Youngstown-Warren Regional,P,N,40102,37048,0.0824
387,GL,OH,LUK,Cincinnati,Cincinnati Municipal Airport Lunken Field,GA,None,11833,9308,0.2713
450,GL,OH,LCK,Columbus,Rickenbacker International,CS,None,6513,7597,-0.1427
603,GL,OH,BKL,Cleveland,Burke Lakefront,GA,None,1829,1357,0.3478
741,GL,OH,MFD,Mansfield,Mansfield Lahm Regional,GA,None,501,25,19.04
932,GL,OH,CGF,Cleveland,Cuyahoga County,GA,None,74,5,13.8
976,GL,OH,SGH,Springfield,Springfield-Beckley Municipal,GA,None,50,9,4.5556
1000,GL,OH,OSU,Columbus,Ohio State University,GA,None,41,44,-0.0682
1011,GL,OH,4I3,Mount Vernon,Knox County,GA,None,36,0,0
1044,GL,OH,HAO,Hamilton,Butler Co Regional-Hogan Field,GA,None,28,10,1.8
1052,GL,OH,DLZ,Delaware,Delaware Municipal - Jim Moore Field,GA,None,26,6,3.3333
1077,GL,OH,MGY,Dayton,Dayton-Wright Brothers,GA,None,24,0,0
1140,GL,OH,TDZ,Walbridge,Toledo Executive,GA,None,18,12,0.5
1205,GL,OH,PCW,Port Clinton,Carl R Keller Field,GA,None,12,7024,-0.9983
1283,GL,OH,MWO,Middletown,Middletown Regional/Hook Field,GA,None,8,1,7
1302,GL,OH,I23,Washington Court House,Fayette County,GA,None,7,0,0
1346,GL,OH,38D,Salem,Salem Airpark Inc,GA,None,5,27,-0.8148
1386,GL,OH,VES,Versailles,Darke County,GA,None,5,0,0
1411,GL,OH,CYO,Circleville,Pickaway County Memorial,GA,None,4,0,0
1422,GL,OH,LPR,Lorain,Lorain County Regional,GA,None,4,0,0
1443,GL,OH,1G3,Stow,Kent State University,GA,None,3,0,0
1482,GL,OH,UNI,Athens,Ohio University Snyder Field,GA,None,3,5,-0.4
1561,GL,OH,PHD,New Philadelphia,Harry Clever Field,GA,None,2,0,0
1562,GL,OH,PMH,Portsmouth,Greater Portsmouth Regional,GA,None,2,0,0
1579,GL,OH,TZR,Columbus,Bolton Field,GA,None,2,0,0
1590,GL,OH,AKR,Akron,Akron Fulton International,GA,None,1,2,-0.5
1611,GL,OH,I43,Jackson,James A Rhodes,GA,None,1,0,0
1613,GL,OH,LNN,Willoughby,Willoughby Lost Nation Municipal,GA,None,1,0,0
64,SW,OK,OKC,Oklahoma City,Will Rogers World,P,S,1801650,1738438,0.0364
76,SW,OK,TUL,Tulsa,Tulsa International,P,S,1324202,1346122,-0.0163
266,SW,OK,LAW,Lawton,Lawton-Fort Sill Regional,P,N,55678,63909,-0.1288
567,SW,OK,SWO,Stillwater,Stillwater Regional,GA,None,2474,2441,0.0135
652,SW,OK,TIK,Oklahoma City,Tinker AFB,GA,None,1153,1242,-0.0717
739,SW,OK,1F0,Ardmore,Ardmore Downtown Executive,GA,None,506,592,-0.1453
757,SW,OK,HHW,Hugo,Stan Stamper Municipal,GA,None,443,543,-0.1842
781,SW,OK,PWA,Oklahoma City,Wiley Post,GA,None,357,114,2.1316
810,SW,OK,MLC,McAlester,McAlester Regional,GA,None,259,0,0
874,SW,OK,OUN,Norman,University of Oklahoma Westheimer,GA,None,126,181,-0.3039
906,SW,OK,WWR,Woodward,West Woodward,GA,None,98,36,1.7222
1045,SW,OK,MIO,Miami,Miami Municipal,GA,None,28,0,0
1134,SW,OK,GOK,Guthrie,Guthrie-Edmond Regional,GA,None,18,0,0
1206,SW,OK,PNC,Ponca City,Ponca City Regional,GA,None,12,0,0
1239,SW,OK,RVS,Tulsa,Richard Lloyd Jones Jr,GA,None,10,10,0
1247,SW,OK,ADM,Ardmore,Ardmore Municipal,GA,None,9,60,-0.85
1363,SW,OK,FDR,Frederick,Frederick Regional,GA,None,5,0,0
1407,SW,OK,CHK,Chickasha,Chickasha Municipal,GA,None,4,0,0
1518,SW,OK,CLK,Clinton,Clinton Regional,GA,None,2,0,0
1531,SW,OK,GMJ,Grove,Grove Municipal,GA,None,2,0,0
1572,SW,OK,SRE,Seminole,Seminole Municipal,GA,None,2,0,0
1586,SW,OK,1K8,Ketchum,South Grand Lake Regional,GA,None,1,0,0
1595,SW,OK,BVO,Bartlesville,Bartlesville Municipal,GA,None,1,0,0
30,NM,OR,PDX,Portland,Portland International,P,M,7142620,6808486,0.0491
128,NM,OR,EUG,Eugene,Mahlon Sweet Field,P,S,407124,393504,0.0346
151,NM,OR,MFR,Medford,Rogue Valley International - Medford,P,N,313638,301742,0.0394
169,NM,OR,RDM,Redmond,Roberts Field,P,N,229736,230395,-0.0029
345,NM,OR,OTH,North Bend,Southwest Oregon Regional,P,N,18283,22066,-0.1714
358,NM,OR,LMT,Klamath Falls,Klamath Falls,P,N,15237,15856,-0.039
478,NM,OR,PDT,Pendleton,Eastern Oregon Regional at Pendleton,CS,None,5066,4952,0.023
615,NM,OR,UAO,Aurora,Aurora State,GA,None,1679,19,87.3684
785,NM,OR,AST,Astoria,Astoria Regional,GA,None,334,1383,-0.7585
871,NM,OR,HIO,Portland,Portland-Hillsboro,GA,None,126,71,0.7746
998,NM,OR,MMV,McMinnville,McMinnville Municipal,GA,None,41,2,19.5
1020,NM,OR,TTD,Portland,Portland-Troutdale,GA,None,33,0,0
1037,NM,OR,SPB,Scappoose,Scappoose Industrial Airpark,GA,None,30,0,0
1062,NM,OR,BDN,Bend,Bend Municipal,GA,None,25,11,1.2727
1088,NM,OR,CVO,Corvallis,Corvallis Municipal,GA,None,22,40,-0.45
1157,NM,OR,GCD,John Day,Grant County Regional/Ogilvie Field,GA,None,16,0,0
1170,NM,OR,RBG,Roseburg,Roseburg Regional,GA,None,15,40,-0.625
1188,NM,OR,ONO,Ontario,Ontario Municipal,GA,None,14,2,6
1217,NM,OR,SLE,Salem,McNary Field,GA,None,11,279,-0.9606
1245,NM,OR,4S2,Hood River,Ken Jernstedt Airfield,GA,None,9,26,-0.6538
1274,NM,OR,DLS,Klickitat (County),Columbia Gorge Regional/The Dalles Municipal,GA,None,8,2,3
1279,NM,OR,HRI,Hermiston,Hermiston Municipal,GA,None,8,0,0
1303,NM,OR,LGD,La Grande,La Grande/Union County,GA,None,7,0,0
1311,NM,OR,ONP,Newport,Newport Municipal,GA,None,7,1150,-0.9939
1347,NM,OR,3S8,Grants Pass,Grants Pass,GA,None,5,2,1.5
1352,NM,OR,BNO,Burns,Burns Municipal,GA,None,5,0,0
1491,NM,OR,3S9,Condon,Condon State Pauling Field,GA,None,2,3,-0.3333
1568,NM,OR,S03,Ashland,Ashland Municipal-Sumner Parker Field,GA,None,2,8,-0.75
18,EA,PA,PHL,Philadelphia,Philadelphia International,P,L,14589337,14883180,-0.0197
46,EA,PA,PIT,Pittsburgh,Pittsburgh International,P,M,3892338,4070614,-0.0438
105,EA,PA,MDT,Harrisburg,Harrisburg International,P,S,657074,655294,0.0027
141,EA,PA,ABE,Allentown,Lehigh Valley International,P,N,350066,428332,-0.1827
173,EA,PA,AVP,Avoca,Wilkes-Barre/Scranton International,P,N,222060,228367,-0.0276
203,EA,PA,UNV,State College,University Park,P,N,137599,144054,-0.0448
214,EA,PA,ERI,Erie,Erie International/Tom Ridge Field,P,N,109185,112749,-0.0316
237,EA,PA,LBE,Latrobe,Arnold Palmer Regional,P,N,79531,36971,1.1512
319,EA,PA,IPT,Williamsport,Williamsport Regional,P,N,25974,24508,0.0598
447,EA,PA,JST,Johnstown,John Murtha Johnstown-Cambria County,CS,None,6986,7956,-0.1219
462,EA,PA,LNS,Lititz,Lancaster,CS,None,5779,7575,-0.2371
477,EA,PA,DUJ,Brookville,Dubois Regional,CS,None,5074,5986,-0.1524
527,EA,PA,AOO,Altoona,Altoona-Blair County,CS,None,3256,4107,-0.2072
577,EA,PA,BFD,Bradford,Bradford Regional,GA,None,2310,2908,-0.2056
625,EA,PA,RDG,Reading,Reading Regional/Carl A Spaatz Field,GA,None,1556,2184,-0.2875
639,EA,PA,FKL,Franklin,Venango Regional,GA,None,1321,1284,0.0288
645,EA,PA,AGC,West Mifflin,Allegheny County,GA,None,1245,408,2.0515
831,EA,PA,PNE,Philadelphia,Northeast Philadelphia,GA,None,222,350,-0.3657
840,EA,PA,LOM,Ambler,Wings Field,GA,None,207,126,0.6429
984,EA,PA,AFJ,Washington,Washington County,GA,None,46,129,-0.6434
1043,EA,PA,GKJ,Meadville,Port Meadville,GA,None,28,0,0
1081,EA,PA,THV,York,York,GA,None,24,7,2.4286
1121,EA,PA,CXY,New Cumberland,Capital City,GA,None,19,4,3.75
1149,EA,PA,IDI,Indiana,Indiana County/Jimmy Stewart Field/,GA,None,17,18,-0.0556
1150,EA,PA,MQS,Coatesville,Chester County G O Carlson,GA,None,17,3,4.6667
1204,EA,PA,P72,Philadelphia,Penn's Landing,GA,None,12,0,0
1378,EA,PA,OQN,West Chester,Brandywine,GA,None,5,4,0.25
1423,EA,PA,MPO,Mount Pocono,Pocono Mountains Municipal,GA,None,4,0,0
1464,EA,PA,FWQ,West Newton,Rostraver,GA,None,3,0,0
1474,EA,PA,N94,Carlisle,Carlisle,GA,None,3,4,-0.25
1517,EA,PA,CKZ,Perkasie,Pennridge,GA,None,2,32,-0.9375
1535,EA,PA,HMZ,Bedford,Bedford County,GA,None,2,0,0
42,SO,PR,SJU,San Juan,Luis Munoz Marin International,P,M,4204478,3983130,0.0556
175,SO,PR,BQN,Aguadilla,Rafael Hernandez,P,N,215448,230556,-0.0655
227,SO,PR,PSE,Ponce,Mercedita,P,N,95787,95658,0.0013
264,SO,PR,VQS,Vieques,Antonio Rivera Rodriguez,P,N,56266,55647,0.0111
311,SO,PR,RVR,Ceiba,Jose Aponte De La Torre,P,N,28673,28165,0.018
340,SO,PR,SIG,San Juan,Fernando Luis Ribas Dominicci,P,N,18901,20353,-0.0713
423,SO,PR,CPX,Culebra,Benjamin Rivera Noriega,CS,None,9455,8979,0.053
460,SO,PR,MAZ,Mayaguez,Eugenio Maria De Hostos,CS,None,5856,4961,0.1804
63,NE,RI,PVD,Warwick,Theodore Francis Green State,P,S,1809322,1920699,-0.058
399,NE,RI,BID,Block Island,Block Island State,P,N,10841,10164,0.0666
414,NE,RI,WST,Westerly,Westerly State,P,N,10067,9203,0.0939
946,NE,RI,OQU,North Kingstown,Quonset State,GA,None,68,127,-0.4646
959,NE,RI,UUU,Newport,Newport State,GA,None,60,72,-0.1667
1625,NE,RI,SFZ,Pawtucket,North Central State,GA,None,1,11,-0.9091
80,SO,SC,CHS,Charleston,Charleston AFB/International,P,S,1283970,1247459,0.0293
88,SO,SC,GSP,Greer,Greenville Spartanburg International,P,S,936288,880994,0.0628
102,SO,SC,MYR,Myrtle Beach,Myrtle Beach International,P,S,722775,848230,-0.1479
118,SO,SC,CAE,Columbia,Columbia Metropolitan,P,S,487435,487474,-0.0001
249,SO,SC,FLO,Florence,Florence Regional,P,N,67745,68169,-0.0062
257,SO,SC,HXD,Hilton Head Island,Hilton Head,P,N,60372,61006,-0.0104
632,SO,SC,SSC,Sumter,Shaw AFB,GA,None,1442,1767,-0.1839
699,SO,SC,ARW,Beaufort,Beaufort County,GA,None,722,162,3.4568
707,SO,SC,NBC,Beaufort,Beaufort MCAS /Merritt Field/,GA,None,683,635,0.0756
766,SO,SC,AND,Anderson,Anderson Regional,GA,None,410,483,-0.1511
771,SO,SC,MMT,Eastover,Mc Entire Jngb,GA,None,386,0,0
799,SO,SC,GYH,Greenville,Donaldson Center,GA,None,290,1,289
864,SO,SC,JZI,Charleston,Charleston Executive,GA,None,135,18,6.5
925,SO,SC,AIK,Aiken,Aiken Municipal,GA,None,78,56,0.3929
1047,SO,SC,RBW,Walterboro,Lowcountry Regional,GA,None,28,1,27
1106,SO,SC,CEU,Seneca,Oconee County Regional,GA,None,20,0,0
1128,SO,SC,SPA,Spartanburg,Spartanburg Downtown Memorial,GA,None,19,4,3.75
1166,SO,SC,CKI,Kingstree,Williamsburg Regional,GA,None,15,0,0
1202,SO,SC,GMU,Greenville,Greenville Downtown,GA,None,12,10,0.2
1254,SO,SC,CRE,North Myrtle Beach,Grand Strand,GA,None,9,5,0.8
1438,SO,SC,UZA,Rock Hill,Rock Hill/York County/Bryant Field,GA,None,4,0,0
1510,SO,SC,BBP,Bennettsville,Marlboro County Jetport - H.E. Avent Field,GA,None,2,0,0
1598,SO,SC,CUB,Columbia,Jim Hamilton L.B. Owens,GA,None,1,0,0
1607,SO,SC,GGE,Georgetown,Georgetown County,GA,None,1,0,0
120,GL,SD,FSD,Sioux Falls,Joe Foss Field,P,S,453007,423288,0.0702
165,GL,SD,RAP,Rapid City,Rapid City Regional,P,N,252592,254292,-0.0067
322,GL,SD,ABR,Aberdeen,Aberdeen Regional,P,N,24822,24503,0.013
388,GL,SD,PIR,Pierre,Pierre Regional,P,N,11685,14802,-0.2106
452,GL,SD,ATY,Watertown,Watertown Regional,CS,None,6254,8984,-0.3039
618,GL,SD,HON,Huron,Huron Regional,GA,None,1650,1681,-0.0184
800,GL,SD,RCA,Rapid City,Ellsworth AFB,GA,None,288,904,-0.6814
837,GL,SD,SUO,Rosebud,Rosebud Sioux Tribal,GA,None,215,0,0
908,GL,SD,9V9,Chamberlain,Chamberlain Municipal,GA,None,96,6,15
939,GL,SD,ICR,Winner,Winner Regional,GA,None,70,0,0
949,GL,SD,IEN,Pine Ridge,Pine Ridge,GA,None,66,0,0
988,GL,SD,SPF,Spearfish,Black Hills-Clyde Ice Field,GA,None,45,13,2.4615
1001,GL,SD,YKN,Yankton,Chan Gurney Municipal,GA,None,41,4,9.25
1199,GL,SD,1D7,Webster,The Sigurd Anderson,GA,None,12,0,0
1210,GL,SD,9V6,Martin,Martin Municipal,GA,None,11,0,0
1221,GL,SD,AGZ,Wagner,Wagner Municipal,GA,None,10,0,0
1241,GL,SD,SD25,Ipswich,Rappe Field,GA,None,10,0,0
1406,GL,SD,BTN,Britton,Britton Municipal,GA,None,4,0,0
1582,GL,SD,VMR,Vermillion,Harold Davidson Field,GA,None,2,0,0
35,SO,TN,BNA,Nashville,Nashville International,P,M,4797102,4673047,0.0265
50,SO,TN,MEM,Memphis,Memphis International,P,M,3359668,4344213,-0.2266
94,SO,TN,TYS,Alcoa,McGhee Tyson,P,S,846278,841237,0.006
150,SO,TN,CHA,Chattanooga,Lovell Field,P,N,313861,304399,0.0311
178,SO,TN,TRI,Bristol/Johnson/Kingsport,Tri-Cities Regional TN/VA,P,N,206904,220586,-0.062
591,SO,TN,MKL,Jackson,McKellar-Sipes Regional,GA,None,2037,484,3.2087
704,SO,TN,MQY,Smyrna,Smyrna,GA,None,705,1557,-0.5472
811,SO,TN,CKV,Clarksville,Outlaw Field,GA,None,257,1088,-0.7638
862,SO,TN,NQA,Millington,Millington Regional Jetport,GA,None,140,0,0
914,SO,TN,SRB,Sparta,Upper Cumberland Regional,GA,None,87,0,0
961,SO,TN,JWN,Nashville,John C Tune,GA,None,58,1,57
1082,SO,TN,UCY,Union City,Everett-Stewart Regional,GA,None,24,0,0
1124,SO,TN,HDI,Cleveland,Hardwick Field,GA,None,19,13,0.4615
1328,SO,TN,GKT,Sevierville,Gatlinburg-Pigeon Forge,GA,None,6,0,0
1334,SO,TN,M33,Gallatin,Sumner County Regional,GA,None,6,0,0
1475,SO,TN,PVE,Darden,Beech River Regional,GA,None,3,0,0
4,SW,TX,DFW,Fort Worth,Dallas/Fort Worth International,P,L,28022904,27518358,0.0183
11,SW,TX,IAH,Houston,George Bush Intercontinental/Houston,P,L,19039000,19306660,-0.0139
32,SW,TX,HOU,Houston,William P Hobby,P,M,5043737,4753554,0.061
36,SW,TX,AUS,Austin,Austin-Bergstrom International,P,M,4606252,4436661,0.0382
44,SW,TX,SAT,San Antonio,San Antonio International,P,M,4036625,3992304,0.0111
45,SW,TX,DAL,Dallas,Dallas Love Field,P,M,3902628,3852886,0.0129
73,SW,TX,ELP,El Paso,El Paso International,P,S,1442102,1458965,-0.0116
116,SW,TX,MAF,Midland,Midland International,P,S,497193,474423,0.048
119,SW,TX,LBB,Lubbock,Lubbock Preston Smith International,P,S,475767,503580,-0.0552
133,SW,TX,AMA,Amarillo,Rick Husband Amarillo International,P,S,389284,392815,-0.009
134,SW,TX,HRL,Harlingen,Valley International,P,S,375472,359166,0.0454
145,SW,TX,MFE,McAllen,McAllen Miller International,P,N,327615,332706,-0.0153
149,SW,TX,CRP,Corpus Christi,Corpus Christi International,P,N,313969,322903,-0.0277
